evals, mean, best, worst, success num
115, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
116, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
117, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
118, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
119, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
120, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
121, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
122, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
123, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
124, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
125, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
126, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
127, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
128, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
129, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
130, 0.11453439076454125, 0.007322781327279235, 0.18407048375409366, 1
131, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
132, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
133, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
134, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
135, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
136, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
137, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
138, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
139, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
140, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
141, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
142, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
143, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
144, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
145, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
146, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
147, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
148, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
149, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
150, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
151, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
152, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
153, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
154, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
155, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
156, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
157, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
158, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
159, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
160, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
161, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
162, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
163, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
164, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
165, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
166, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
167, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
168, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
169, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
170, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
171, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
172, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
173, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
174, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
175, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
176, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
177, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
178, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
179, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
180, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
181, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
182, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
183, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
184, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
185, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
186, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
187, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
188, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
189, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
190, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
191, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
192, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
193, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
194, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
195, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
196, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
197, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
198, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
199, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
200, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
201, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
202, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
203, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
204, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
205, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
206, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
207, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
208, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
209, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
210, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
211, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
212, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
213, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
214, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
215, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
216, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
217, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
218, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
219, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
220, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
221, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
222, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
223, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
224, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
225, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
226, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
227, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
228, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
229, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
230, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
231, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
232, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
233, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
234, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
235, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
236, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
237, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
238, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
239, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
240, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
241, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
242, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
243, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
244, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
245, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
246, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
247, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
248, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
249, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
250, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
251, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
252, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
253, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
254, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
255, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
256, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
257, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
258, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
259, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
260, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
261, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
262, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
263, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
264, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
265, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
266, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
267, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
268, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
269, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
270, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
271, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
272, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
273, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
274, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
275, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
276, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
277, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
278, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
279, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
280, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
281, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
282, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
283, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
284, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
285, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
286, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
287, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
288, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
289, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
290, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
291, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
292, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
293, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
294, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
295, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
296, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
297, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
298, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
299, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
300, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
301, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
302, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
303, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
304, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
305, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
306, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
307, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
308, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
309, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
310, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
311, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
312, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
313, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
314, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
315, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
316, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
317, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
318, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
319, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
320, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
321, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
322, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
323, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
324, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
325, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
326, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
327, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
328, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
329, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
330, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
331, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
332, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
333, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
334, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
335, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
336, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
337, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
338, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
339, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
340, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
341, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
342, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
343, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
344, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
345, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
346, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
347, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
348, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
349, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
350, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
351, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
352, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
353, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
354, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
355, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
356, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
357, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
358, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
359, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
360, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
361, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
362, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
363, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
364, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
365, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
366, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
367, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
368, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
369, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
370, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
371, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
372, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
373, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
374, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
375, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
376, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
377, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
378, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
379, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
380, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
381, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
382, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
383, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
384, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
385, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
386, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
387, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
388, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
389, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
390, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
391, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
392, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
393, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
394, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
395, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
396, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
397, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
398, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
399, 0.08373388495216555, 0.07122419845707553, 0.09466982327563017, 2
