evals, mean, best, worst, success num
44, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
45, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
46, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
47, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
48, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
49, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
50, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
51, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
52, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
53, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
54, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
55, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
56, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
57, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
58, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
59, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
60, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
61, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
62, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
63, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
64, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
65, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
66, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
67, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
68, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
69, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
70, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
71, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
72, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
73, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
74, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
75, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
76, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
77, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
78, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
79, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
80, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
81, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
82, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
83, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
84, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
85, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
86, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
87, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
88, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
89, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
90, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
91, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
92, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
93, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
94, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
95, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
96, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
97, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
98, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
99, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
100, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
101, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
102, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
103, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
104, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
105, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
106, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
107, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
108, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
109, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
110, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
111, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
112, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
113, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
114, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
115, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
116, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
117, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
118, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
119, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
120, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
121, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
122, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
123, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
124, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
125, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
126, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
127, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
128, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
129, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
130, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
131, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
132, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
133, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
134, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
135, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
136, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
137, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
138, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
139, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
140, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
141, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
142, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
143, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
144, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
145, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
146, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
147, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
148, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
149, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
150, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
151, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
152, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
153, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
154, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
155, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
156, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
157, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
158, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
159, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
160, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
161, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
162, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
163, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
164, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
165, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
166, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
167, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
168, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
169, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
170, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
171, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
172, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
173, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
174, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
175, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
176, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
177, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
178, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
179, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
180, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
181, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
182, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
183, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
184, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
185, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
186, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
187, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
188, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
189, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
190, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
191, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
192, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
193, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
194, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
195, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
196, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
197, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
198, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
199, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
200, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
201, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
202, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
203, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
204, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
205, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
206, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
207, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
208, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
209, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
210, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
211, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
212, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
213, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
214, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
215, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
216, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
217, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
218, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
219, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
220, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
221, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
222, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
223, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
224, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
225, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
226, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
227, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
228, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
229, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
230, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
231, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
232, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
233, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
234, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
235, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
236, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
237, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
238, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
239, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
240, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
241, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
242, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
243, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
244, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
245, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
246, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
247, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
248, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
249, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
250, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
251, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
252, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
253, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
254, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
255, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
256, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
257, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
258, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
259, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
260, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
261, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
262, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
263, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
264, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
265, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
266, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
267, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
268, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
269, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
270, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
271, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
272, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
273, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
274, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
275, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
276, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
277, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
278, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
279, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
280, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
281, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
282, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
283, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
284, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
285, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
286, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
287, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
288, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
289, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
290, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
291, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
292, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
293, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
294, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
295, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
296, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
297, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
298, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
299, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
300, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
301, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
302, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
303, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
304, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
305, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
306, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
307, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
308, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
309, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
310, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
311, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
312, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
313, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
314, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
315, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
316, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
317, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
318, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
319, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
320, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
321, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
322, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
323, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
324, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
325, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
326, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
327, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
328, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
329, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
330, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
331, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
332, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
333, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
334, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
335, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
336, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
337, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
338, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
339, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
340, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
341, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
342, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
343, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
344, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
345, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
346, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
347, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
348, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
349, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
350, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
351, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
352, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
353, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
354, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
355, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
356, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
357, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
358, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
359, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
360, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
361, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
362, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
363, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
364, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
365, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
366, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
367, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
368, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
369, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
370, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
371, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
372, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
373, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
374, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
375, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
376, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
377, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
378, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
379, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
380, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
381, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
382, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
383, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
384, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
385, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
386, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
387, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
388, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
389, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
390, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
391, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
392, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
393, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
394, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
395, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
396, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
397, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
398, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
399, 0.3716391798027494, 0.08410502758000674, 1.2170725402284226, 0
