evals, mean, best, worst, success num
400, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
401, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
402, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
403, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
404, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
405, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
406, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
407, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
408, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
409, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
410, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
411, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
412, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
413, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
414, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
415, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
416, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
417, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
418, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
419, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
420, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
421, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
422, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
423, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
424, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
425, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
426, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
427, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
428, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
429, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
430, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
431, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
432, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
433, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
434, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
435, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
436, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
437, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
438, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
439, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
440, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
441, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
442, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
443, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
444, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
445, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
446, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
447, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
448, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
449, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
450, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
451, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
452, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
453, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
454, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
455, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
456, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
457, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
458, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
459, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
460, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
461, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
462, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
463, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
464, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
465, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
466, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
467, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
468, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
469, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
470, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
471, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
472, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
473, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
474, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
475, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
476, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
477, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
478, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
479, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
480, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
481, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
482, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
483, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
484, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
485, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
486, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
487, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
488, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
489, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
490, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
491, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
492, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
493, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
494, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
495, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
496, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
497, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
498, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
499, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
500, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
501, 0.014998625540267665, 0.014998625317501884, 0.01499862620856371, 4
