evals, mean, best, worst, success num
51, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
52, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
53, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
54, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
55, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
56, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
57, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
58, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
59, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
60, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
61, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
62, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
63, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
64, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
65, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
66, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
67, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
68, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
69, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
70, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
71, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
72, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
73, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
74, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
75, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
76, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
77, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
78, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
79, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
80, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
81, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
82, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
83, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
84, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
85, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
86, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
87, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
88, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
89, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
90, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
91, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
92, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
93, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
94, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
95, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
96, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
97, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
98, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
99, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
100, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
101, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
102, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
103, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
104, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
105, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
106, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
107, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
108, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
109, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
110, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
111, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
112, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
113, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
114, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
115, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
116, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
117, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
118, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
119, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
120, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
121, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
122, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
123, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
124, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
125, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
126, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
127, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
128, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
129, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
130, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
131, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
132, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
133, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
134, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
135, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
136, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
137, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
138, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
139, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
140, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
141, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
142, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
143, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
144, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
145, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
146, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
147, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
148, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
149, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
150, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
151, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
152, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
153, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
154, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
155, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
156, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
157, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
158, 0.2261281281441249, 0.12845376667631261, 0.31180142648932074, 0
159, 0.18772499155396188, 0.16008913552439938, 0.19693694356381689, 0
160, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
161, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
162, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
163, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
164, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
165, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
166, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
167, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
168, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
169, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
170, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
171, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
172, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
173, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
174, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
175, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
176, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
177, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
178, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
179, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
180, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
181, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
182, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
183, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
184, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
185, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
186, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
187, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
188, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
189, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
190, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
191, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
192, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
193, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
194, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
195, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
196, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
197, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
198, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
199, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
200, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
201, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
202, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
203, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
204, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
205, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
206, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
207, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
208, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
209, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
210, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
211, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
212, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
213, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
214, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
215, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
216, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
217, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
218, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
219, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
220, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
221, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
222, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
223, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
224, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
225, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
226, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
227, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
228, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
229, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
230, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
231, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
232, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
233, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
234, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
235, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
236, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
237, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
238, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
239, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
240, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
241, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
242, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
243, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
244, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
245, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
246, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
247, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
248, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
249, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
250, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
251, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
252, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
253, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
254, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
255, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
256, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
257, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
258, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
259, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
260, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
261, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
262, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
263, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
264, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
265, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
266, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
267, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
268, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
269, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
270, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
271, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
272, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
273, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
274, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
275, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
276, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
277, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
278, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
279, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
280, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
281, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
282, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
283, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
284, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
285, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
286, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
287, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
288, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
289, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
290, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
291, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
292, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
293, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
294, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
295, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
296, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
297, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
298, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
299, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
300, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
301, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
302, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
303, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
304, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
305, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
306, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
307, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
308, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
309, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
310, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
311, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
312, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
313, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
314, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
315, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
316, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
317, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
318, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
319, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
320, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
321, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
322, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
323, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
324, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
325, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
326, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
327, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
328, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
329, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
330, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
331, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
332, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
333, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
334, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
335, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
336, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
337, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
338, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
339, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
340, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
341, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
342, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
343, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
344, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
345, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
346, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
347, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
348, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
349, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
350, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
351, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
352, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
353, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
354, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
355, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
356, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
357, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
358, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
359, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
360, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
361, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
362, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
363, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
364, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
365, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
366, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
367, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
368, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
369, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
370, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
371, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
372, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
373, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
374, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
375, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
376, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
377, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
378, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
379, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
380, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
381, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
382, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
383, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
384, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
385, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
386, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
387, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
388, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
389, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
390, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
391, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
392, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
393, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
394, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
395, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
396, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
397, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
398, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
399, 0.17353631850271867, 0.15814855517714774, 0.18398698987399298, 0
