evals, mean, best, worst, success num
126, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
127, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
128, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
129, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
130, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
131, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
132, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
133, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
134, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
135, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
136, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
137, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
138, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
139, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
140, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
141, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
142, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
143, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
144, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
145, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
146, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
147, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
148, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
149, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
150, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
151, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
152, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
153, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
154, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
155, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
156, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
157, 0.02985795324976112, 0.005817262799067948, 0.04307503396856246, 4
158, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
159, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
160, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
161, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
162, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
163, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
164, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
165, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
166, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
167, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
168, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
169, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
170, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
171, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
172, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
173, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
174, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
175, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
176, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
177, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
178, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
179, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
180, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
181, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
182, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
183, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
184, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
185, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
186, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
187, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
188, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
189, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
190, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
191, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
192, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
193, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
194, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
195, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
196, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
197, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
198, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
199, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
200, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
201, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
202, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
203, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
204, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
205, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
206, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
207, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
208, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
209, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
210, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
211, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
212, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
213, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
214, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
215, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
216, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
217, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
218, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
219, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
220, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
221, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
222, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
223, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
224, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
225, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
226, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
227, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
228, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
229, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
230, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
231, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
232, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
233, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
234, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
235, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
236, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
237, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
238, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
239, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
240, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
241, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
242, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
243, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
244, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
245, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
246, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
247, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
248, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
249, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
250, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
251, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
252, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
253, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
254, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
255, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
256, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
257, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
258, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
259, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
260, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
261, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
262, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
263, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
264, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
265, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
266, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
267, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
268, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
269, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
270, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
271, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
272, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
273, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
274, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
275, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
276, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
277, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
278, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
279, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
280, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
281, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
282, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
283, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
284, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
285, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
286, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
287, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
288, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
289, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
290, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
291, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
292, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
293, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
294, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
295, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
296, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
297, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
298, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
299, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
300, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
301, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
302, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
303, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
304, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
305, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
306, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
307, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
308, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
309, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
310, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
311, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
312, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
313, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
314, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
315, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
316, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
317, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
318, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
319, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
320, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
321, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
322, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
323, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
324, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
325, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
326, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
327, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
328, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
329, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
330, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
331, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
332, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
333, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
334, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
335, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
336, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
337, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
338, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
339, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
340, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
341, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
342, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
343, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
344, 0.024414469509451104, 0.0174872345639067, 0.030104965257100245, 4
345, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
346, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
347, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
348, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
349, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
350, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
351, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
352, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
353, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
354, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
355, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
356, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
357, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
358, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
359, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
360, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
361, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
362, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
363, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
364, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
365, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
366, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
367, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
368, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
369, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
370, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
371, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
372, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
373, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
374, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
375, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
376, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
377, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
378, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
379, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
380, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
381, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
382, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
383, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
384, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
385, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
386, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
387, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
388, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
389, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
390, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
391, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
392, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
393, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
394, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
395, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
396, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
397, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
398, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
399, 0.02345000539279949, 0.010250931888739172, 0.03234029791397709, 4
