evals, mean, best, worst, success num
144, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
145, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
146, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
147, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
148, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
149, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
150, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
151, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
152, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
153, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
154, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
155, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
156, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
157, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
158, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
159, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
160, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
161, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
162, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
163, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
164, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
165, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
166, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
167, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
168, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
169, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
170, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
171, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
172, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
173, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
174, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
175, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
176, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
177, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
178, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
179, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
180, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
181, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
182, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
183, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
184, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
185, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
186, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
187, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
188, 2.218960422727009, 0.2433753383095185, 3.9999999999999996, 0
189, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
190, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
191, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
192, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
193, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
194, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
195, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
196, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
197, 2.1412774925155866, 0.40658843566175956, 3.708254418044403, 0
198, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
199, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
200, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
201, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
202, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
203, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
204, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
205, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
206, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
207, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
208, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
209, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
210, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
211, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
212, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
213, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
214, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
215, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
216, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
217, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
218, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
219, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
220, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
221, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
222, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
223, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
224, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
225, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
226, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
227, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
228, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
229, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
230, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
231, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
232, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
233, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
234, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
235, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
236, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
237, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
238, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
239, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
240, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
241, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
242, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
243, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
244, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
245, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
246, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
247, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
248, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
249, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
250, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
251, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
252, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
253, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
254, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
255, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
256, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
257, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
258, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
259, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
260, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
261, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
262, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
263, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
264, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
265, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
266, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
267, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
268, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
269, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
270, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
271, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
272, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
273, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
274, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
275, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
276, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
277, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
278, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
279, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
280, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
281, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
282, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
283, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
284, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
285, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
286, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
287, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
288, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
289, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
290, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
291, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
292, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
293, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
294, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
295, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
296, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
297, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
298, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
299, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
300, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
301, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
302, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
303, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
304, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
305, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
306, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
307, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
308, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
309, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
310, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
311, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
312, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
313, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
314, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
315, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
316, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
317, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
318, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
319, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
320, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
321, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
322, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
323, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
324, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
325, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
326, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
327, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
328, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
329, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
330, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
331, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
332, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
333, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
334, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
335, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
336, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
337, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
338, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
339, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
340, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
341, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
342, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
343, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
344, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
345, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
346, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
347, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
348, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
349, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
350, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
351, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
352, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
353, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
354, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
355, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
356, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
357, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
358, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
359, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
360, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
361, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
362, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
363, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
364, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
365, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
366, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
367, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
368, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
369, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
370, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
371, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
372, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
373, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
374, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
375, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
376, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
377, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
378, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
379, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
380, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
381, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
382, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
383, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
384, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
385, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
386, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
387, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
388, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
389, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
390, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
391, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
392, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
393, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
394, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
395, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
396, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
397, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
398, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
399, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
400, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
401, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
402, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
403, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
404, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
405, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
406, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
407, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
408, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
409, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
410, 1.8674588277513597, 0.09190192343423878, 3.521390952868045, 0
