evals, mean, best, worst, success num
90, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
91, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
92, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
93, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
94, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
95, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
96, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
97, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
98, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
99, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
100, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
101, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
102, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
103, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
104, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
105, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
106, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
107, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
108, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
109, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
110, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
111, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
112, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
113, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
114, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
115, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
116, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
117, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
118, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
119, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
120, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
121, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
122, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
123, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
124, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
125, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
126, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
127, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
128, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
129, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
130, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
131, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
132, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
133, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
134, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
135, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
136, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
137, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
138, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
139, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
140, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
141, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
142, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
143, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
144, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
145, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
146, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
147, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
148, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
149, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
150, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
151, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
152, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
153, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
154, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
155, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
156, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
157, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
158, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
159, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
160, 0.16695789405272138, 0.08401185588050407, 0.20452289500738705, 0
161, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
162, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
163, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
164, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
165, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
166, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
167, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
168, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
169, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
170, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
171, 0.1566234222736481, 0.11048598715994724, 0.2015979777862839, 0
172, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
173, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
174, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
175, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
176, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
177, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
178, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
179, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
180, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
181, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
182, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
183, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
184, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
185, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
186, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
187, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
188, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
189, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
190, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
191, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
192, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
193, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
194, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
195, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
196, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
197, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
198, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
199, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
200, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
201, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
202, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
203, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
204, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
205, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
206, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
207, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
208, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
209, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
210, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
211, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
212, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
213, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
214, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
215, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
216, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
217, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
218, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
219, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
220, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
221, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
222, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
223, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
224, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
225, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
226, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
227, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
228, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
229, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
230, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
231, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
232, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
233, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
234, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
235, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
236, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
237, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
238, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
239, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
240, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
241, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
242, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
243, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
244, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
245, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
246, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
247, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
248, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
249, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
250, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
251, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
252, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
253, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
254, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
255, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
256, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
257, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
258, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
259, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
260, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
261, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
262, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
263, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
264, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
265, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
266, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
267, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
268, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
269, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
270, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
271, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
272, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
273, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
274, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
275, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
276, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
277, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
278, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
279, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
280, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
281, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
282, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
283, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
284, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
285, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
286, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
287, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
288, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
289, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
290, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
291, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
292, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
293, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
294, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
295, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
296, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
297, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
298, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
299, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
300, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
301, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
302, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
303, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
304, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
305, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
306, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
307, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
308, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
309, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
310, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
311, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
312, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
313, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
314, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
315, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
316, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
317, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
318, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
319, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
320, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
321, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
322, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
323, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
324, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
325, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
326, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
327, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
328, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
329, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
330, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
331, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
332, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
333, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
334, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
335, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
336, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
337, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
338, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
339, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
340, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
341, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
342, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
343, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
344, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
345, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
346, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
347, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
348, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
349, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
350, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
351, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
352, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
353, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
354, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
355, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
356, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
357, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
358, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
359, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
360, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
361, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
362, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
363, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
364, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
365, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
366, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
367, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
368, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
369, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
370, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
371, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
372, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
373, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
374, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
375, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
376, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
377, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
378, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
379, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
380, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
381, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
382, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
383, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
384, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
385, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
386, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
387, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
388, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
389, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
390, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
391, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
392, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
393, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
394, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
395, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
396, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
397, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
398, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
399, 0.1344548392912276, 0.0777695190281482, 0.2284917718058415, 0
