evals, mean, best, worst, success num
105, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
106, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
107, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
108, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
109, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
110, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
111, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
112, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
113, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
114, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
115, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
116, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
117, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
118, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
119, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
120, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
121, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
122, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
123, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
124, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
125, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
126, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
127, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
128, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
129, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
130, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
131, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
132, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
133, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
134, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
135, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
136, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
137, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
138, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
139, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
140, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
141, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
142, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
143, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
144, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
145, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
146, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
147, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
148, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
149, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
150, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
151, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
152, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
153, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
154, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
155, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
156, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
157, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
158, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
159, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
160, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
161, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
162, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
163, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
164, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
165, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
166, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
167, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
168, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
169, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
170, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
171, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
172, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
173, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
174, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
175, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
176, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
177, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
178, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
179, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
180, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
181, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
182, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
183, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
184, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
185, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
186, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
187, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
188, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
189, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
190, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
191, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
192, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
193, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
194, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
195, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
196, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
197, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
198, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
199, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
200, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
201, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
202, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
203, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
204, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
205, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
206, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
207, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
208, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
209, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
210, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
211, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
212, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
213, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
214, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
215, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
216, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
217, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
218, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
219, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
220, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
221, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
222, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
223, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
224, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
225, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
226, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
227, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
228, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
229, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
230, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
231, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
232, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
233, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
234, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
235, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
236, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
237, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
238, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
239, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
240, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
241, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
242, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
243, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
244, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
245, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
246, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
247, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
248, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
249, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
250, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
251, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
252, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
253, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
254, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
255, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
256, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
257, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
258, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
259, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
260, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
261, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
262, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
263, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
264, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
265, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
266, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
267, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
268, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
269, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
270, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
271, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
272, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
273, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
274, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
275, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
276, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
277, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
278, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
279, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
280, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
281, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
282, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
283, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
284, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
285, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
286, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
287, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
288, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
289, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
290, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
291, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
292, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
293, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
294, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
295, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
296, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
297, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
298, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
299, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
300, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
301, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
302, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
303, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
304, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
305, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
306, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
307, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
308, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
309, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
310, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
311, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
312, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
313, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
314, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
315, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
316, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
317, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
318, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
319, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
320, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
321, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
322, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
323, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
324, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
325, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
326, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
327, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
328, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
329, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
330, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
331, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
332, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
333, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
334, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
335, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
336, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
337, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
338, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
339, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
340, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
341, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
342, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
343, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
344, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
345, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
346, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
347, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
348, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
349, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
350, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
351, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
352, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
353, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
354, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
355, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
356, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
357, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
358, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
359, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
360, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
361, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
362, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
363, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
364, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
365, 0.011524120662866025, 0.0108937755575042, 0.011881529023558173, 4
366, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
367, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
368, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
369, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
370, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
371, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
372, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
373, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
374, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
375, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
376, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
377, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
378, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
379, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
380, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
381, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
382, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
383, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
384, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
385, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
386, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
387, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
388, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
389, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
390, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
391, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
392, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
393, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
394, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
395, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
396, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
397, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
398, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
399, 0.010864436882023825, 0.01084666990576436, 0.010881708192066923, 4
