evals, mean, best, worst, success num
179, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
180, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
181, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
182, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
183, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
184, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
185, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
186, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
187, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
188, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
189, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
190, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
191, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
192, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
193, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
194, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
195, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
196, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
197, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
198, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
199, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
200, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
201, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
202, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
203, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
204, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
205, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
206, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
207, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
208, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
209, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
210, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
211, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
212, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
213, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
214, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
215, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
216, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
217, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
218, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
219, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
220, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
221, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
222, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
223, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
224, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
225, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
226, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
227, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
228, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
229, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
230, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
231, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
232, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
233, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
234, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
235, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
236, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
237, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
238, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
239, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
240, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
241, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
242, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
243, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
244, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
245, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
246, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
247, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
248, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
249, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
250, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
251, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
252, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
253, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
254, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
255, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
256, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
257, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
258, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
259, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
260, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
261, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
262, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
263, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
264, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
265, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
266, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
267, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
268, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
269, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
270, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
271, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
272, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
273, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
274, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
275, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
276, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
277, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
278, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
279, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
280, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
281, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
282, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
283, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
284, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
285, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
286, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
287, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
288, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
289, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
290, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
291, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
292, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
293, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
294, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
295, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
296, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
297, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
298, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
299, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
300, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
301, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
302, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
303, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
304, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
305, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
306, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
307, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
308, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
309, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
310, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
311, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
312, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
313, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
314, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
315, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
316, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
317, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
318, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
319, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
320, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
321, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
322, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
323, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
324, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
325, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
326, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
327, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
328, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
329, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
330, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
331, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
332, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
333, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
334, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
335, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
336, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
337, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
338, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
339, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
340, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
341, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
342, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
343, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
344, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
345, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
346, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
347, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
348, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
349, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
350, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
351, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
352, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
353, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
354, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
355, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
356, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
357, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
358, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
359, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
360, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
361, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
362, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
363, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
364, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
365, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
366, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
367, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
368, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
369, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
370, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
371, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
372, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
373, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
374, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
375, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
376, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
377, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
378, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
379, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
380, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
381, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
382, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
383, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
384, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
385, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
386, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
387, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
388, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
389, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
390, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
391, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
392, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
393, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
394, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
395, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
396, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
397, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
398, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
399, 0.05205082050811188, 0.013862934106931247, 0.09292721383649993, 2
