evals, mean, best, worst, success num
53, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
54, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
55, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
56, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
57, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
58, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
59, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
60, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
61, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
62, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
63, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
64, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
65, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
66, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
67, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
68, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
69, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
70, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
71, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
72, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
73, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
74, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
75, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
76, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
77, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
78, 1.7608941409078136, 0.28352091184797007, 3.2226177158785503, 0
79, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
80, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
81, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
82, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
83, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
84, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
85, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
86, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
87, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
88, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
89, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
90, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
91, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
92, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
93, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
94, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
95, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
96, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
97, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
98, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
99, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
100, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
101, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
102, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
103, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
104, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
105, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
106, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
107, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
108, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
109, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
110, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
111, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
112, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
113, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
114, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
115, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
116, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
117, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
118, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
119, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
120, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
121, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
122, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
123, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
124, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
125, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
126, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
127, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
128, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
129, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
130, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
131, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
132, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
133, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
134, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
135, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
136, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
137, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
138, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
139, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
140, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
141, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
142, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
143, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
144, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
145, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
146, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
147, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
148, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
149, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
150, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
151, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
152, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
153, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
154, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
155, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
156, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
157, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
158, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
159, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
160, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
161, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
162, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
163, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
164, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
165, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
166, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
167, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
168, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
169, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
170, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
171, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
172, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
173, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
174, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
175, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
176, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
177, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
178, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
179, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
180, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
181, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
182, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
183, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
184, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
185, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
186, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
187, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
188, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
189, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
190, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
191, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
192, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
193, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
194, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
195, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
196, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
197, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
198, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
199, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
200, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
201, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
202, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
203, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
204, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
205, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
206, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
207, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
208, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
209, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
210, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
211, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
212, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
213, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
214, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
215, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
216, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
217, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
218, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
219, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
220, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
221, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
222, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
223, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
224, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
225, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
226, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
227, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
228, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
229, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
230, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
231, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
232, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
233, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
234, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
235, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
236, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
237, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
238, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
239, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
240, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
241, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
242, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
243, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
244, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
245, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
246, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
247, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
248, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
249, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
250, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
251, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
252, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
253, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
254, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
255, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
256, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
257, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
258, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
259, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
260, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
261, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
262, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
263, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
264, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
265, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
266, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
267, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
268, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
269, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
270, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
271, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
272, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
273, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
274, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
275, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
276, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
277, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
278, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
279, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
280, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
281, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
282, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
283, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
284, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
285, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
286, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
287, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
288, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
289, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
290, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
291, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
292, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
293, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
294, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
295, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
296, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
297, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
298, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
299, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
300, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
301, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
302, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
303, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
304, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
305, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
306, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
307, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
308, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
309, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
310, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
311, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
312, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
313, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
314, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
315, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
316, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
317, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
318, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
319, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
320, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
321, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
322, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
323, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
324, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
325, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
326, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
327, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
328, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
329, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
330, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
331, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
332, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
333, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
334, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
335, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
336, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
337, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
338, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
339, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
340, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
341, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
342, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
343, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
344, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
345, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
346, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
347, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
348, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
349, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
350, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
351, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
352, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
353, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
354, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
355, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
356, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
357, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
358, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
359, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
360, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
361, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
362, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
363, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
364, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
365, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
366, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
367, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
368, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
369, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
370, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
371, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
372, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
373, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
374, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
375, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
376, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
377, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
378, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
379, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
380, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
381, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
382, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
383, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
384, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
385, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
386, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
387, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
388, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
389, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
390, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
391, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
392, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
393, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
394, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
395, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
396, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
397, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
398, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
399, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
400, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
401, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
402, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
403, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
404, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
405, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
406, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
407, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
408, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
409, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
410, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
411, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
412, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
413, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
414, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
415, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
416, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
417, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
418, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
419, 1.688201707532406, 0.1302358919450706, 3.119386063838339, 0
