evals, mean, best, worst, success num
32, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
33, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
34, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
35, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
36, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
37, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
38, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
39, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
40, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
41, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
42, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
43, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
44, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
45, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
46, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
47, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
48, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
49, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
50, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
51, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
52, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
53, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
54, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
55, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
56, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
57, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
58, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
59, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
60, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
61, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
62, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
63, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
64, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
65, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
66, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
67, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
68, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
69, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
70, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
71, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
72, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
73, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
74, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
75, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
76, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
77, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
78, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
79, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
80, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
81, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
82, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
83, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
84, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
85, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
86, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
87, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
88, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
89, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
90, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
91, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
92, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
93, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
94, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
95, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
96, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
97, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
98, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
99, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
100, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
101, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
102, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
103, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
104, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
105, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
106, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
107, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
108, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
109, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
110, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
111, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
112, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
113, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
114, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
115, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
116, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
117, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
118, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
119, 1.815446535758332, 0.03526624103992619, 3.4296757948593606, 1
120, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
121, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
122, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
123, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
124, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
125, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
126, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
127, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
128, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
129, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
130, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
131, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
132, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
133, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
134, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
135, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
136, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
137, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
138, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
139, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
140, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
141, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
142, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
143, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
144, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
145, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
146, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
147, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
148, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
149, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
150, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
151, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
152, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
153, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
154, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
155, 1.7215998303621851, 0.032026783508333205, 3.4024119854898918, 2
156, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
157, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
158, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
159, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
160, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
161, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
162, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
163, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
164, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
165, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
166, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
167, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
168, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
169, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
170, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
171, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
172, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
173, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
174, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
175, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
176, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
177, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
178, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
179, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
180, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
181, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
182, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
183, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
184, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
185, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
186, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
187, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
188, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
189, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
190, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
191, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
192, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
193, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
194, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
195, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
196, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
197, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
198, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
199, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
200, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
201, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
202, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
203, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
204, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
205, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
206, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
207, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
208, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
209, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
210, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
211, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
212, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
213, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
214, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
215, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
216, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
217, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
218, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
219, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
220, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
221, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
222, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
223, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
224, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
225, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
226, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
227, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
228, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
229, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
230, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
231, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
232, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
233, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
234, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
235, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
236, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
237, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
238, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
239, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
240, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
241, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
242, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
243, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
244, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
245, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
246, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
247, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
248, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
249, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
250, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
251, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
252, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
253, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
254, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
255, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
256, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
257, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
258, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
259, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
260, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
261, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
262, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
263, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
264, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
265, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
266, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
267, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
268, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
269, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
270, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
271, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
272, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
273, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
274, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
275, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
276, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
277, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
278, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
279, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
280, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
281, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
282, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
283, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
284, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
285, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
286, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
287, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
288, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
289, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
290, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
291, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
292, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
293, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
294, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
295, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
296, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
297, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
298, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
299, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
300, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
301, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
302, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
303, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
304, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
305, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
306, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
307, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
308, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
309, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
310, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
311, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
312, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
313, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
314, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
315, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
316, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
317, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
318, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
319, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
320, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
321, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
322, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
323, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
324, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
325, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
326, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
327, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
328, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
329, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
330, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
331, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
332, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
333, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
334, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
335, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
336, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
337, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
338, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
339, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
340, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
341, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
342, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
343, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
344, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
345, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
346, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
347, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
348, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
349, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
350, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
351, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
352, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
353, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
354, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
355, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
356, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
357, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
358, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
359, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
360, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
361, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
362, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
363, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
364, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
365, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
366, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
367, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
368, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
369, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
370, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
371, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
372, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
373, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
374, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
375, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
376, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
377, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
378, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
379, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
380, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
381, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
382, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
383, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
384, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
385, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
386, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
387, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
388, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
389, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
390, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
391, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
392, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
393, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
394, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
395, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
396, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
397, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
398, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
399, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
400, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
401, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
402, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
403, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
404, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
405, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
406, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
407, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
408, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
409, 1.6634952928830344, 0.06677582632396767, 3.223879627417158, 1
