evals, mean, best, worst, success num
38, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
39, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
40, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
41, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
42, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
43, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
44, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
45, 0.06047095174098438, 0.052144160747552314, 0.06741463989455893, 4
46, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
47, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
48, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
49, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
50, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
51, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
52, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
53, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
54, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
55, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
56, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
57, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
58, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
59, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
60, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
61, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
62, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
63, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
64, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
65, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
66, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
67, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
68, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
69, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
70, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
71, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
72, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
73, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
74, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
75, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
76, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
77, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
78, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
79, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
80, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
81, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
82, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
83, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
84, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
85, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
86, 0.040884218800553714, 0.03802736761998487, 0.04345313929444185, 4
87, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
88, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
89, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
90, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
91, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
92, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
93, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
94, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
95, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
96, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
97, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
98, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
99, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
100, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
101, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
102, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
103, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
104, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
105, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
106, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
107, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
108, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
109, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
110, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
111, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
112, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
113, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
114, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
115, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
116, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
117, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
118, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
119, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
120, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
121, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
122, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
123, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
124, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
125, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
126, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
127, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
128, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
129, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
130, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
131, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
132, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
133, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
134, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
135, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
136, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
137, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
138, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
139, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
140, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
141, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
142, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
143, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
144, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
145, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
146, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
147, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
148, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
149, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
150, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
151, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
152, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
153, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
154, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
155, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
156, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
157, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
158, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
159, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
160, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
161, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
162, 0.02963424994607107, 0.02606105506001457, 0.032100697591722606, 4
163, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
164, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
165, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
166, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
167, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
168, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
169, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
170, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
171, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
172, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
173, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
174, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
175, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
176, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
177, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
178, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
179, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
180, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
181, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
182, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
183, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
184, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
185, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
186, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
187, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
188, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
189, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
190, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
191, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
192, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
193, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
194, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
195, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
196, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
197, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
198, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
199, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
200, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
201, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
202, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
203, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
204, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
205, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
206, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
207, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
208, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
209, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
210, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
211, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
212, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
213, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
214, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
215, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
216, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
217, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
218, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
219, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
220, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
221, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
222, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
223, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
224, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
225, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
226, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
227, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
228, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
229, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
230, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
231, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
232, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
233, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
234, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
235, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
236, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
237, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
238, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
239, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
240, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
241, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
242, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
243, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
244, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
245, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
246, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
247, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
248, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
249, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
250, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
251, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
252, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
253, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
254, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
255, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
256, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
257, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
258, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
259, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
260, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
261, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
262, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
263, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
264, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
265, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
266, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
267, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
268, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
269, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
270, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
271, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
272, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
273, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
274, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
275, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
276, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
277, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
278, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
279, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
280, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
281, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
282, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
283, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
284, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
285, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
286, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
287, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
288, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
289, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
290, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
291, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
292, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
293, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
294, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
295, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
296, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
297, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
298, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
299, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
300, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
301, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
302, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
303, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
304, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
305, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
306, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
307, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
308, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
309, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
310, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
311, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
312, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
313, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
314, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
315, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
316, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
317, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
318, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
319, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
320, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
321, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
322, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
323, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
324, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
325, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
326, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
327, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
328, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
329, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
330, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
331, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
332, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
333, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
334, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
335, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
336, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
337, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
338, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
339, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
340, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
341, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
342, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
343, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
344, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
345, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
346, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
347, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
348, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
349, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
350, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
351, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
352, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
353, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
354, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
355, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
356, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
357, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
358, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
359, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
360, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
361, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
362, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
363, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
364, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
365, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
366, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
367, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
368, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
369, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
370, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
371, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
372, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
373, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
374, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
375, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
376, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
377, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
378, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
379, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
380, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
381, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
382, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
383, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
384, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
385, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
386, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
387, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
388, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
389, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
390, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
391, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
392, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
393, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
394, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
395, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
396, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
397, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
398, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
399, 0.026573282564710483, 0.005251538862461846, 0.03470453585360229, 4
