evals, mean, best, worst, success num
400, 0.17464114846337608, 0.0658251637503862, 0.24539185621233742, 1
401, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
402, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
403, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
404, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
405, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
406, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
407, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
408, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
409, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
410, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
411, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
412, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
413, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
414, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
415, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
416, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
417, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
418, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
419, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
420, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
421, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
422, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
423, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
424, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
425, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
426, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
427, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
428, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
429, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
430, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
431, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
432, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
433, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
434, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
435, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
436, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
437, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
438, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
439, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
440, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
441, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
442, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
443, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
444, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
445, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
446, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
447, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
448, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
449, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
450, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
451, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
452, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
453, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
454, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
455, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
456, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
457, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
458, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
459, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
460, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
461, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
462, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
463, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
464, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
465, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
466, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
467, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
468, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
469, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
470, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
471, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
472, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
473, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
474, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
475, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
476, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
477, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
478, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
479, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
480, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
481, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
482, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
483, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
484, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
485, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
486, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
487, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
488, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
489, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
490, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
491, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
492, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
493, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
494, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
495, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
496, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
497, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
498, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
499, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
500, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
501, 0.12750201828904328, 0.03352146168635702, 0.18877976969495253, 1
