evals, mean, best, worst, success num
70, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
71, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
72, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
73, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
74, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
75, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
76, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
77, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
78, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
79, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
80, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
81, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
82, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
83, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
84, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
85, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
86, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
87, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
88, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
89, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
90, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
91, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
92, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
93, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
94, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
95, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
96, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
97, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
98, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
99, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
100, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
101, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
102, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
103, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
104, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
105, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
106, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
107, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
108, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
109, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
110, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
111, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
112, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
113, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
114, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
115, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
116, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
117, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
118, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
119, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
120, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
121, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
122, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
123, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
124, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
125, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
126, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
127, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
128, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
129, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
130, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
131, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
132, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
133, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
134, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
135, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
136, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
137, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
138, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
139, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
140, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
141, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
142, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
143, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
144, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
145, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
146, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
147, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
148, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
149, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
150, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
151, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
152, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
153, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
154, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
155, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
156, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
157, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
158, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
159, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
160, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
161, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
162, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
163, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
164, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
165, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
166, 1.8389655907694218, 0.30362418984243894, 3.327761997832739, 0
167, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
168, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
169, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
170, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
171, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
172, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
173, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
174, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
175, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
176, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
177, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
178, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
179, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
180, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
181, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
182, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
183, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
184, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
185, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
186, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
187, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
188, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
189, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
190, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
191, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
192, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
193, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
194, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
195, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
196, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
197, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
198, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
199, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
200, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
201, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
202, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
203, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
204, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
205, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
206, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
207, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
208, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
209, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
210, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
211, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
212, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
213, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
214, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
215, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
216, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
217, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
218, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
219, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
220, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
221, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
222, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
223, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
224, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
225, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
226, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
227, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
228, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
229, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
230, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
231, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
232, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
233, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
234, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
235, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
236, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
237, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
238, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
239, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
240, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
241, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
242, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
243, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
244, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
245, 1.7775450818632677, 0.3146905346183718, 3.2527872400725255, 0
246, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
247, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
248, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
249, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
250, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
251, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
252, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
253, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
254, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
255, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
256, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
257, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
258, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
259, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
260, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
261, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
262, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
263, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
264, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
265, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
266, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
267, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
268, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
269, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
270, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
271, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
272, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
273, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
274, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
275, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
276, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
277, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
278, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
279, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
280, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
281, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
282, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
283, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
284, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
285, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
286, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
287, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
288, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
289, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
290, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
291, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
292, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
293, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
294, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
295, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
296, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
297, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
298, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
299, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
300, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
301, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
302, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
303, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
304, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
305, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
306, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
307, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
308, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
309, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
310, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
311, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
312, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
313, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
314, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
315, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
316, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
317, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
318, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
319, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
320, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
321, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
322, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
323, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
324, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
325, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
326, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
327, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
328, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
329, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
330, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
331, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
332, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
333, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
334, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
335, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
336, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
337, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
338, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
339, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
340, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
341, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
342, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
343, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
344, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
345, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
346, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
347, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
348, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
349, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
350, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
351, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
352, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
353, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
354, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
355, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
356, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
357, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
358, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
359, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
360, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
361, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
362, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
363, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
364, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
365, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
366, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
367, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
368, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
369, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
370, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
371, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
372, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
373, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
374, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
375, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
376, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
377, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
378, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
379, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
380, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
381, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
382, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
383, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
384, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
385, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
386, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
387, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
388, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
389, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
390, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
391, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
392, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
393, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
394, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
395, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
396, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
397, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
398, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
399, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
400, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
401, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
402, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
403, 1.7734252693083616, 0.1566423416413383, 3.3463588507160984, 0
