evals, mean, best, worst, success num
125, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
126, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
127, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
128, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
129, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
130, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
131, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
132, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
133, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
134, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
135, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
136, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
137, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
138, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
139, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
140, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
141, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
142, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
143, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
144, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
145, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
146, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
147, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
148, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
149, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
150, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
151, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
152, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
153, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
154, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
155, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
156, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
157, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
158, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
159, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
160, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
161, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
162, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
163, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
164, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
165, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
166, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
167, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
168, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
169, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
170, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
171, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
172, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
173, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
174, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
175, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
176, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
177, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
178, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
179, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
180, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
181, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
182, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
183, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
184, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
185, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
186, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
187, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
188, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
189, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
190, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
191, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
192, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
193, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
194, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
195, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
196, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
197, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
198, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
199, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
200, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
201, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
202, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
203, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
204, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
205, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
206, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
207, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
208, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
209, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
210, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
211, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
212, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
213, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
214, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
215, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
216, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
217, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
218, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
219, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
220, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
221, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
222, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
223, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
224, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
225, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
226, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
227, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
228, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
229, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
230, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
231, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
232, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
233, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
234, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
235, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
236, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
237, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
238, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
239, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
240, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
241, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
242, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
243, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
244, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
245, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
246, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
247, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
248, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
249, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
250, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
251, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
252, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
253, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
254, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
255, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
256, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
257, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
258, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
259, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
260, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
261, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
262, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
263, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
264, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
265, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
266, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
267, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
268, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
269, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
270, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
271, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
272, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
273, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
274, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
275, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
276, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
277, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
278, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
279, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
280, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
281, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
282, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
283, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
284, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
285, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
286, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
287, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
288, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
289, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
290, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
291, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
292, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
293, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
294, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
295, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
296, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
297, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
298, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
299, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
300, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
301, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
302, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
303, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
304, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
305, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
306, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
307, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
308, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
309, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
310, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
311, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
312, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
313, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
314, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
315, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
316, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
317, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
318, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
319, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
320, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
321, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
322, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
323, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
324, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
325, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
326, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
327, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
328, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
329, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
330, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
331, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
332, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
333, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
334, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
335, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
336, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
337, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
338, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
339, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
340, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
341, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
342, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
343, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
344, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
345, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
346, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
347, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
348, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
349, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
350, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
351, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
352, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
353, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
354, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
355, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
356, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
357, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
358, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
359, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
360, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
361, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
362, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
363, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
364, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
365, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
366, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
367, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
368, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
369, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
370, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
371, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
372, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
373, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
374, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
375, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
376, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
377, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
378, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
379, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
380, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
381, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
382, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
383, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
384, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
385, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
386, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
387, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
388, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
389, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
390, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
391, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
392, 0.01923248648519274, 0.0068627070705556655, 0.03216960599434012, 4
