evals, mean, best, worst, success num
50, 0.15727878966804848, 0.12342254683721286, 0.17298820580137456, 0
51, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
52, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
53, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
54, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
55, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
56, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
57, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
58, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
59, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
60, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
61, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
62, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
63, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
64, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
65, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
66, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
67, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
68, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
69, 0.1301573728650187, 0.10069458992047482, 0.16679698422902267, 0
70, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
71, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
72, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
73, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
74, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
75, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
76, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
77, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
78, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
79, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
80, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
81, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
82, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
83, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
84, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
85, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
86, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
87, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
88, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
89, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
90, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
91, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
92, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
93, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
94, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
95, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
96, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
97, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
98, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
99, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
100, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
101, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
102, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
103, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
104, 0.07366505058828496, 0.060258214362596575, 0.08743465073148743, 2
105, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
106, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
107, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
108, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
109, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
110, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
111, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
112, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
113, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
114, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
115, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
116, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
117, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
118, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
119, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
120, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
121, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
122, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
123, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
124, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
125, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
126, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
127, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
128, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
129, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
130, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
131, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
132, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
133, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
134, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
135, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
136, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
137, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
138, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
139, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
140, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
141, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
142, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
143, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
144, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
145, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
146, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
147, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
148, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
149, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
150, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
151, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
152, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
153, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
154, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
155, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
156, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
157, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
158, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
159, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
160, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
161, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
162, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
163, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
164, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
165, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
166, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
167, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
168, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
169, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
170, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
171, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
172, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
173, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
174, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
175, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
176, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
177, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
178, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
179, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
180, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
181, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
182, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
183, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
184, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
185, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
186, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
187, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
188, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
189, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
190, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
191, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
192, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
193, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
194, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
195, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
196, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
197, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
198, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
199, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
200, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
201, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
202, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
203, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
204, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
205, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
206, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
207, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
208, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
209, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
210, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
211, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
212, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
213, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
214, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
215, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
216, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
217, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
218, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
219, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
220, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
221, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
222, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
223, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
224, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
225, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
226, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
227, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
228, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
229, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
230, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
231, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
232, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
233, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
234, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
235, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
236, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
237, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
238, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
239, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
240, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
241, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
242, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
243, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
244, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
245, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
246, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
247, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
248, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
249, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
250, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
251, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
252, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
253, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
254, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
255, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
256, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
257, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
258, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
259, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
260, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
261, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
262, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
263, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
264, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
265, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
266, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
267, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
268, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
269, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
270, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
271, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
272, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
273, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
274, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
275, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
276, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
277, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
278, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
279, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
280, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
281, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
282, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
283, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
284, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
285, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
286, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
287, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
288, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
289, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
290, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
291, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
292, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
293, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
294, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
295, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
296, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
297, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
298, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
299, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
300, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
301, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
302, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
303, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
304, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
305, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
306, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
307, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
308, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
309, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
310, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
311, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
312, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
313, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
314, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
315, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
316, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
317, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
318, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
319, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
320, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
321, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
322, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
323, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
324, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
325, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
326, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
327, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
328, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
329, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
330, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
331, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
332, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
333, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
334, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
335, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
336, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
337, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
338, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
339, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
340, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
341, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
342, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
343, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
344, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
345, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
346, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
347, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
348, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
349, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
350, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
351, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
352, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
353, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
354, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
355, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
356, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
357, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
358, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
359, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
360, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
361, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
362, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
363, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
364, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
365, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
366, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
367, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
368, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
369, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
370, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
371, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
372, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
373, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
374, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
375, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
376, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
377, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
378, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
379, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
380, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
381, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
382, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
383, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
384, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
385, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
386, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
387, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
388, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
389, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
390, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
391, 0.06297858204521624, 0.03977014390713893, 0.08670266798685641, 2
392, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
393, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
394, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
395, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
396, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
397, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
398, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
399, 0.04719206566390165, 0.0014886729642896402, 0.07317670611892223, 4
