evals, mean, best, worst, success num
151, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
152, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
153, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
154, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
155, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
156, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
157, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
158, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
159, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
160, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
161, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
162, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
163, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
164, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
165, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
166, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
167, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
168, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
169, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
170, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
171, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
172, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
173, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
174, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
175, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
176, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
177, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
178, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
179, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
180, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
181, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
182, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
183, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
184, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
185, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
186, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
187, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
188, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
189, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
190, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
191, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
192, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
193, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
194, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
195, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
196, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
197, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
198, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
199, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
200, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
201, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
202, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
203, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
204, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
205, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
206, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
207, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
208, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
209, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
210, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
211, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
212, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
213, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
214, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
215, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
216, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
217, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
218, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
219, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
220, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
221, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
222, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
223, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
224, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
225, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
226, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
227, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
228, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
229, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
230, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
231, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
232, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
233, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
234, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
235, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
236, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
237, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
238, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
239, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
240, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
241, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
242, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
243, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
244, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
245, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
246, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
247, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
248, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
249, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
250, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
251, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
252, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
253, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
254, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
255, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
256, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
257, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
258, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
259, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
260, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
261, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
262, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
263, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
264, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
265, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
266, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
267, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
268, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
269, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
270, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
271, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
272, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
273, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
274, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
275, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
276, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
277, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
278, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
279, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
280, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
281, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
282, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
283, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
284, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
285, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
286, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
287, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
288, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
289, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
290, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
291, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
292, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
293, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
294, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
295, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
296, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
297, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
298, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
299, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
300, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
301, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
302, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
303, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
304, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
305, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
306, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
307, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
308, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
309, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
310, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
311, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
312, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
313, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
314, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
315, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
316, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
317, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
318, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
319, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
320, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
321, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
322, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
323, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
324, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
325, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
326, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
327, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
328, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
329, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
330, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
331, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
332, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
333, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
334, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
335, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
336, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
337, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
338, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
339, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
340, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
341, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
342, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
343, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
344, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
345, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
346, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
347, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
348, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
349, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
350, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
351, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
352, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
353, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
354, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
355, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
356, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
357, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
358, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
359, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
360, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
361, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
362, 1.0179032290390129, 0.018655491669907657, 3.9999999999999996, 3
363, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
364, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
365, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
366, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
367, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
368, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
369, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
370, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
371, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
372, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
373, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
374, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
375, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
376, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
377, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
378, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
379, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
380, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
381, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
382, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
383, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
384, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
385, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
386, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
387, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
388, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
389, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
390, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
391, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
392, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
393, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
394, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
395, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
396, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
397, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
398, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
399, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
400, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
401, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
402, 0.4177375935356129, 0.011004996884912906, 1.4367608905094382, 2
