evals, mean, best, worst, success num
50, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
51, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
52, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
53, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
54, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
55, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
56, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
57, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
58, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
59, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
60, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
61, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
62, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
63, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
64, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
65, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
66, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
67, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
68, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
69, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
70, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
71, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
72, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
73, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
74, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
75, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
76, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
77, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
78, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
79, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
80, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
81, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
82, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
83, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
84, 0.13806729831265174, 0.05207273856834128, 0.26143920715008456, 2
85, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
86, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
87, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
88, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
89, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
90, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
91, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
92, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
93, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
94, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
95, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
96, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
97, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
98, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
99, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
100, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
101, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
102, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
103, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
104, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
105, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
106, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
107, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
108, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
109, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
110, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
111, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
112, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
113, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
114, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
115, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
116, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
117, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
118, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
119, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
120, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
121, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
122, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
123, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
124, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
125, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
126, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
127, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
128, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
129, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
130, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
131, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
132, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
133, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
134, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
135, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
136, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
137, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
138, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
139, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
140, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
141, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
142, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
143, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
144, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
145, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
146, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
147, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
148, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
149, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
150, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
151, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
152, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
153, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
154, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
155, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
156, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
157, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
158, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
159, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
160, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
161, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
162, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
163, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
164, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
165, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
166, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
167, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
168, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
169, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
170, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
171, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
172, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
173, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
174, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
175, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
176, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
177, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
178, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
179, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
180, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
181, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
182, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
183, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
184, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
185, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
186, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
187, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
188, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
189, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
190, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
191, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
192, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
193, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
194, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
195, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
196, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
197, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
198, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
199, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
200, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
201, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
202, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
203, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
204, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
205, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
206, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
207, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
208, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
209, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
210, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
211, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
212, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
213, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
214, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
215, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
216, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
217, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
218, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
219, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
220, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
221, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
222, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
223, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
224, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
225, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
226, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
227, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
228, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
229, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
230, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
231, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
232, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
233, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
234, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
235, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
236, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
237, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
238, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
239, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
240, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
241, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
242, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
243, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
244, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
245, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
246, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
247, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
248, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
249, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
250, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
251, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
252, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
253, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
254, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
255, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
256, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
257, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
258, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
259, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
260, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
261, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
262, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
263, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
264, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
265, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
266, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
267, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
268, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
269, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
270, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
271, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
272, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
273, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
274, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
275, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
276, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
277, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
278, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
279, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
280, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
281, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
282, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
283, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
284, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
285, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
286, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
287, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
288, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
289, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
290, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
291, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
292, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
293, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
294, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
295, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
296, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
297, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
298, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
299, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
300, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
301, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
302, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
303, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
304, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
305, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
306, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
307, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
308, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
309, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
310, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
311, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
312, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
313, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
314, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
315, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
316, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
317, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
318, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
319, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
320, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
321, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
322, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
323, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
324, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
325, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
326, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
327, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
328, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
329, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
330, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
331, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
332, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
333, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
334, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
335, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
336, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
337, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
338, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
339, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
340, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
341, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
342, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
343, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
344, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
345, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
346, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
347, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
348, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
349, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
350, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
351, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
352, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
353, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
354, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
355, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
356, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
357, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
358, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
359, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
360, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
361, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
362, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
363, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
364, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
365, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
366, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
367, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
368, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
369, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
370, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
371, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
372, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
373, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
374, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
375, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
376, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
377, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
378, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
379, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
380, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
381, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
382, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
383, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
384, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
385, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
386, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
387, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
388, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
389, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
390, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
391, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
392, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
393, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
394, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
395, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
396, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
397, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
398, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
399, 0.023905376316442146, 0.010512552481099124, 0.03314273530093283, 4
