evals, mean, best, worst, success num
39, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
40, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
41, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
42, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
43, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
44, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
45, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
46, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
47, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
48, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
49, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
50, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
51, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
52, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
53, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
54, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
55, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
56, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
57, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
58, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
59, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
60, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
61, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
62, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
63, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
64, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
65, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
66, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
67, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
68, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
69, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
70, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
71, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
72, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
73, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
74, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
75, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
76, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
77, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
78, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
79, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
80, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
81, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
82, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
83, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
84, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
85, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
86, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
87, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
88, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
89, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
90, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
91, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
92, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
93, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
94, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
95, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
96, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
97, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
98, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
99, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
100, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
101, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
102, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
103, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
104, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
105, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
106, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
107, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
108, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
109, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
110, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
111, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
112, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
113, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
114, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
115, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
116, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
117, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
118, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
119, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
120, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
121, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
122, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
123, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
124, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
125, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
126, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
127, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
128, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
129, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
130, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
131, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
132, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
133, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
134, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
135, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
136, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
137, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
138, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
139, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
140, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
141, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
142, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
143, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
144, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
145, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
146, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
147, 0.04188188102663135, 0.03748479538714512, 0.053855949403701295, 4
148, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
149, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
150, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
151, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
152, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
153, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
154, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
155, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
156, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
157, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
158, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
159, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
160, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
161, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
162, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
163, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
164, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
165, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
166, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
167, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
168, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
169, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
170, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
171, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
172, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
173, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
174, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
175, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
176, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
177, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
178, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
179, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
180, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
181, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
182, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
183, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
184, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
185, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
186, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
187, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
188, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
189, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
190, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
191, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
192, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
193, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
194, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
195, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
196, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
197, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
198, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
199, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
200, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
201, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
202, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
203, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
204, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
205, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
206, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
207, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
208, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
209, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
210, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
211, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
212, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
213, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
214, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
215, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
216, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
217, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
218, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
219, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
220, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
221, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
222, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
223, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
224, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
225, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
226, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
227, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
228, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
229, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
230, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
231, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
232, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
233, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
234, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
235, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
236, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
237, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
238, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
239, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
240, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
241, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
242, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
243, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
244, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
245, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
246, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
247, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
248, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
249, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
250, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
251, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
252, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
253, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
254, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
255, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
256, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
257, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
258, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
259, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
260, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
261, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
262, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
263, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
264, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
265, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
266, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
267, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
268, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
269, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
270, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
271, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
272, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
273, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
274, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
275, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
276, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
277, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
278, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
279, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
280, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
281, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
282, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
283, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
284, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
285, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
286, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
287, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
288, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
289, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
290, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
291, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
292, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
293, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
294, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
295, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
296, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
297, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
298, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
299, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
300, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
301, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
302, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
303, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
304, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
305, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
306, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
307, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
308, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
309, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
310, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
311, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
312, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
313, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
314, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
315, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
316, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
317, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
318, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
319, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
320, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
321, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
322, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
323, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
324, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
325, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
326, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
327, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
328, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
329, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
330, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
331, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
332, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
333, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
334, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
335, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
336, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
337, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
338, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
339, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
340, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
341, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
342, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
343, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
344, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
345, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
346, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
347, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
348, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
349, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
350, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
351, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
352, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
353, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
354, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
355, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
356, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
357, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
358, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
359, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
360, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
361, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
362, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
363, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
364, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
365, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
366, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
367, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
368, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
369, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
370, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
371, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
372, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
373, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
374, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
375, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
376, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
377, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
378, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
379, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
380, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
381, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
382, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
383, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
384, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
385, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
386, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
387, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
388, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
389, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
390, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
391, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
392, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
393, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
394, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
395, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
396, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
397, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
398, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
399, 0.02336611926252162, 0.022965354570313987, 0.02375694216967618, 4
