evals, mean, best, worst, success num
40, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
41, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
42, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
43, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
44, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
45, 1.9567478338466868, 1.8475524847014206, 2.0355113450632425, 0
46, 1.6356047894464294, 0.15136955496754512, 3.1140710841446624, 0
47, 1.6356047894464294, 0.15136955496754512, 3.1140710841446624, 0
48, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
49, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
50, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
51, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
52, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
53, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
54, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
55, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
56, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
57, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
58, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
59, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
60, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
61, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
62, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
63, 1.5461169837094961, 0.165149121015838, 2.9195571087639287, 0
64, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
65, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
66, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
67, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
68, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
69, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
70, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
71, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
72, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
73, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
74, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
75, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
76, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
77, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
78, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
79, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
80, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
81, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
82, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
83, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
84, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
85, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
86, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
87, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
88, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
89, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
90, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
91, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
92, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
93, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
94, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
95, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
96, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
97, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
98, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
99, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
100, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
101, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
102, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
103, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
104, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
105, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
106, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
107, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
108, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
109, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
110, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
111, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
112, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
113, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
114, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
115, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
116, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
117, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
118, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
119, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
120, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
121, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
122, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
123, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
124, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
125, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
126, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
127, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
128, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
129, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
130, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
131, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
132, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
133, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
134, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
135, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
136, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
137, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
138, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
139, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
140, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
141, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
142, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
143, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
144, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
145, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
146, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
147, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
148, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
149, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
150, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
151, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
152, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
153, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
154, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
155, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
156, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
157, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
158, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
159, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
160, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
161, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
162, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
163, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
164, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
165, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
166, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
167, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
168, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
169, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
170, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
171, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
172, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
173, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
174, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
175, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
176, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
177, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
178, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
179, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
180, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
181, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
182, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
183, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
184, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
185, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
186, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
187, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
188, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
189, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
190, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
191, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
192, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
193, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
194, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
195, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
196, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
197, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
198, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
199, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
200, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
201, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
202, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
203, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
204, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
205, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
206, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
207, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
208, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
209, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
210, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
211, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
212, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
213, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
214, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
215, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
216, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
217, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
218, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
219, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
220, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
221, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
222, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
223, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
224, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
225, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
226, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
227, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
228, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
229, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
230, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
231, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
232, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
233, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
234, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
235, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
236, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
237, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
238, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
239, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
240, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
241, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
242, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
243, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
244, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
245, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
246, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
247, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
248, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
249, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
250, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
251, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
252, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
253, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
254, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
255, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
256, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
257, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
258, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
259, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
260, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
261, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
262, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
263, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
264, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
265, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
266, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
267, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
268, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
269, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
270, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
271, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
272, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
273, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
274, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
275, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
276, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
277, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
278, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
279, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
280, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
281, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
282, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
283, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
284, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
285, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
286, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
287, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
288, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
289, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
290, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
291, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
292, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
293, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
294, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
295, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
296, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
297, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
298, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
299, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
300, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
301, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
302, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
303, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
304, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
305, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
306, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
307, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
308, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
309, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
310, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
311, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
312, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
313, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
314, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
315, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
316, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
317, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
318, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
319, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
320, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
321, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
322, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
323, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
324, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
325, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
326, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
327, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
328, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
329, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
330, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
331, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
332, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
333, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
334, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
335, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
336, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
337, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
338, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
339, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
340, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
341, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
342, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
343, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
344, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
345, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
346, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
347, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
348, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
349, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
350, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
351, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
352, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
353, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
354, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
355, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
356, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
357, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
358, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
359, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
360, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
361, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
362, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
363, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
364, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
365, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
366, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
367, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
368, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
369, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
370, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
371, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
372, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
373, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
374, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
375, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
376, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
377, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
378, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
379, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
380, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
381, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
382, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
383, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
384, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
385, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
386, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
387, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
388, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
389, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
390, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
391, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
392, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
393, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
394, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
395, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
396, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
397, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
398, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
399, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
400, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
401, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
402, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
403, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
404, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
405, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
406, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
407, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
408, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
409, 1.4678252057473617, 0.4158773618801786, 2.446686805354101, 0
