evals, mean, best, worst, success num
46, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
47, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
48, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
49, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
50, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
51, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
52, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
53, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
54, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
55, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
56, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
57, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
58, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
59, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
60, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
61, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
62, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
63, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
64, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
65, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
66, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
67, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
68, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
69, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
70, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
71, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
72, 1.6580360944431713, 0.20432414583948214, 3.0362620101190454, 0
73, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
74, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
75, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
76, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
77, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
78, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
79, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
80, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
81, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
82, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
83, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
84, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
85, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
86, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
87, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
88, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
89, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
90, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
91, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
92, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
93, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
94, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
95, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
96, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
97, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
98, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
99, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
100, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
101, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
102, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
103, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
104, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
105, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
106, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
107, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
108, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
109, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
110, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
111, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
112, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
113, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
114, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
115, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
116, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
117, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
118, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
119, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
120, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
121, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
122, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
123, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
124, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
125, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
126, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
127, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
128, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
129, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
130, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
131, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
132, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
133, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
134, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
135, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
136, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
137, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
138, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
139, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
140, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
141, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
142, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
143, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
144, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
145, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
146, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
147, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
148, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
149, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
150, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
151, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
152, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
153, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
154, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
155, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
156, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
157, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
158, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
159, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
160, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
161, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
162, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
163, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
164, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
165, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
166, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
167, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
168, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
169, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
170, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
171, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
172, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
173, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
174, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
175, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
176, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
177, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
178, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
179, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
180, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
181, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
182, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
183, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
184, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
185, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
186, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
187, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
188, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
189, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
190, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
191, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
192, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
193, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
194, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
195, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
196, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
197, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
198, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
199, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
200, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
201, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
202, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
203, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
204, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
205, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
206, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
207, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
208, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
209, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
210, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
211, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
212, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
213, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
214, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
215, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
216, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
217, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
218, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
219, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
220, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
221, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
222, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
223, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
224, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
225, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
226, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
227, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
228, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
229, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
230, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
231, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
232, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
233, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
234, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
235, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
236, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
237, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
238, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
239, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
240, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
241, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
242, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
243, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
244, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
245, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
246, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
247, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
248, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
249, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
250, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
251, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
252, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
253, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
254, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
255, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
256, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
257, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
258, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
259, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
260, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
261, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
262, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
263, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
264, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
265, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
266, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
267, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
268, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
269, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
270, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
271, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
272, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
273, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
274, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
275, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
276, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
277, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
278, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
279, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
280, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
281, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
282, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
283, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
284, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
285, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
286, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
287, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
288, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
289, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
290, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
291, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
292, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
293, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
294, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
295, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
296, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
297, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
298, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
299, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
300, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
301, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
302, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
303, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
304, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
305, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
306, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
307, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
308, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
309, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
310, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
311, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
312, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
313, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
314, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
315, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
316, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
317, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
318, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
319, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
320, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
321, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
322, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
323, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
324, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
325, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
326, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
327, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
328, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
329, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
330, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
331, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
332, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
333, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
334, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
335, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
336, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
337, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
338, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
339, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
340, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
341, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
342, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
343, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
344, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
345, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
346, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
347, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
348, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
349, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
350, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
351, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
352, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
353, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
354, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
355, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
356, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
357, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
358, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
359, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
360, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
361, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
362, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
363, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
364, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
365, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
366, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
367, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
368, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
369, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
370, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
371, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
372, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
373, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
374, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
375, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
376, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
377, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
378, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
379, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
380, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
381, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
382, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
383, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
384, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
385, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
386, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
387, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
388, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
389, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
390, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
391, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
392, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
393, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
394, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
395, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
396, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
397, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
398, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
399, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
400, 1.5187814488962623, 0.2940599668338218, 2.7033071769688486, 0
