evals, mean, best, worst, success num
55, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
56, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
57, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
58, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
59, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
60, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
61, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
62, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
63, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
64, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
65, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
66, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
67, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
68, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
69, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
70, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
71, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
72, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
73, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
74, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
75, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
76, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
77, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
78, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
79, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
80, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
81, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
82, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
83, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
84, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
85, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
86, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
87, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
88, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
89, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
90, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
91, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
92, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
93, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
94, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
95, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
96, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
97, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
98, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
99, 0.1327697076728606, 0.04439937299374234, 0.16755316744968096, 1
100, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
101, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
102, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
103, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
104, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
105, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
106, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
107, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
108, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
109, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
110, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
111, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
112, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
113, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
114, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
115, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
116, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
117, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
118, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
119, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
120, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
121, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
122, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
123, 0.09397698778525307, 0.013850100097730701, 0.20929612282631438, 2
124, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
125, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
126, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
127, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
128, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
129, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
130, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
131, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
132, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
133, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
134, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
135, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
136, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
137, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
138, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
139, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
140, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
141, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
142, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
143, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
144, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
145, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
146, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
147, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
148, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
149, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
150, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
151, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
152, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
153, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
154, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
155, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
156, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
157, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
158, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
159, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
160, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
161, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
162, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
163, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
164, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
165, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
166, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
167, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
168, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
169, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
170, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
171, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
172, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
173, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
174, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
175, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
176, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
177, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
178, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
179, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
180, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
181, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
182, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
183, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
184, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
185, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
186, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
187, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
188, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
189, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
190, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
191, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
192, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
193, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
194, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
195, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
196, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
197, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
198, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
199, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
200, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
201, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
202, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
203, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
204, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
205, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
206, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
207, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
208, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
209, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
210, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
211, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
212, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
213, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
214, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
215, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
216, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
217, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
218, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
219, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
220, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
221, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
222, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
223, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
224, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
225, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
226, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
227, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
228, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
229, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
230, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
231, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
232, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
233, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
234, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
235, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
236, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
237, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
238, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
239, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
240, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
241, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
242, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
243, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
244, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
245, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
246, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
247, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
248, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
249, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
250, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
251, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
252, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
253, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
254, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
255, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
256, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
257, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
258, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
259, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
260, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
261, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
262, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
263, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
264, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
265, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
266, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
267, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
268, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
269, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
270, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
271, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
272, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
273, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
274, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
275, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
276, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
277, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
278, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
279, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
280, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
281, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
282, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
283, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
284, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
285, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
286, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
287, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
288, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
289, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
290, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
291, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
292, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
293, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
294, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
295, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
296, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
297, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
298, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
299, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
300, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
301, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
302, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
303, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
304, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
305, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
306, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
307, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
308, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
309, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
310, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
311, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
312, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
313, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
314, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
315, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
316, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
317, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
318, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
319, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
320, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
321, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
322, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
323, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
324, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
325, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
326, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
327, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
328, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
329, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
330, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
331, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
332, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
333, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
334, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
335, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
336, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
337, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
338, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
339, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
340, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
341, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
342, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
343, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
344, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
345, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
346, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
347, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
348, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
349, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
350, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
351, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
352, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
353, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
354, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
355, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
356, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
357, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
358, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
359, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
360, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
361, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
362, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
363, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
364, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
365, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
366, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
367, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
368, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
369, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
370, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
371, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
372, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
373, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
374, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
375, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
376, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
377, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
378, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
379, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
380, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
381, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
382, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
383, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
384, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
385, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
386, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
387, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
388, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
389, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
390, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
391, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
392, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
393, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
394, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
395, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
396, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
397, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
398, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
399, 0.05796145536624392, 0.023869470605346388, 0.11786520498005089, 3
