evals, mean, best, worst, success num
57, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
58, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
59, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
60, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
61, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
62, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
63, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
64, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
65, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
66, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
67, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
68, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
69, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
70, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
71, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
72, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
73, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
74, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
75, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
76, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
77, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
78, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
79, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
80, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
81, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
82, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
83, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
84, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
85, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
86, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
87, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
88, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
89, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
90, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
91, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
92, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
93, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
94, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
95, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
96, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
97, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
98, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
99, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
100, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
101, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
102, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
103, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
104, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
105, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
106, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
107, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
108, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
109, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
110, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
111, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
112, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
113, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
114, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
115, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
116, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
117, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
118, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
119, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
120, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
121, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
122, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
123, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
124, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
125, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
126, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
127, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
128, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
129, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
130, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
131, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
132, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
133, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
134, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
135, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
136, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
137, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
138, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
139, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
140, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
141, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
142, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
143, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
144, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
145, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
146, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
147, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
148, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
149, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
150, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
151, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
152, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
153, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
154, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
155, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
156, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
157, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
158, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
159, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
160, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
161, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
162, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
163, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
164, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
165, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
166, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
167, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
168, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
169, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
170, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
171, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
172, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
173, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
174, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
175, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
176, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
177, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
178, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
179, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
180, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
181, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
182, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
183, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
184, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
185, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
186, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
187, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
188, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
189, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
190, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
191, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
192, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
193, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
194, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
195, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
196, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
197, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
198, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
199, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
200, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
201, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
202, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
203, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
204, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
205, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
206, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
207, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
208, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
209, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
210, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
211, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
212, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
213, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
214, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
215, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
216, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
217, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
218, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
219, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
220, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
221, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
222, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
223, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
224, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
225, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
226, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
227, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
228, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
229, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
230, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
231, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
232, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
233, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
234, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
235, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
236, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
237, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
238, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
239, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
240, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
241, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
242, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
243, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
244, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
245, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
246, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
247, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
248, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
249, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
250, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
251, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
252, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
253, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
254, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
255, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
256, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
257, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
258, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
259, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
260, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
261, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
262, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
263, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
264, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
265, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
266, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
267, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
268, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
269, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
270, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
271, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
272, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
273, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
274, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
275, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
276, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
277, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
278, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
279, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
280, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
281, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
282, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
283, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
284, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
285, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
286, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
287, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
288, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
289, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
290, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
291, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
292, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
293, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
294, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
295, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
296, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
297, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
298, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
299, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
300, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
301, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
302, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
303, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
304, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
305, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
306, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
307, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
308, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
309, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
310, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
311, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
312, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
313, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
314, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
315, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
316, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
317, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
318, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
319, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
320, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
321, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
322, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
323, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
324, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
325, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
326, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
327, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
328, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
329, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
330, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
331, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
332, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
333, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
334, 1.6369484316736589, 0.03603908688749982, 3.4702776753016464, 2
335, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
336, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
337, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
338, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
339, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
340, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
341, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
342, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
343, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
344, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
345, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
346, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
347, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
348, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
349, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
350, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
351, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
352, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
353, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
354, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
355, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
356, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
357, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
358, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
359, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
360, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
361, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
362, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
363, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
364, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
365, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
366, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
367, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
368, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
369, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
370, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
371, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
372, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
373, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
374, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
375, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
376, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
377, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
378, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
379, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
380, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
381, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
382, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
383, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
384, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
385, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
386, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
387, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
388, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
389, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
390, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
391, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
392, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
393, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
394, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
395, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
396, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
397, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
398, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
399, 1.6291308639872615, 0.02069708643381359, 3.2436749003568246, 2
