evals, mean, best, worst, success num
164, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
165, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
166, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
167, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
168, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
169, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
170, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
171, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
172, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
173, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
174, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
175, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
176, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
177, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
178, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
179, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
180, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
181, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
182, 0.020773369825677377, 0.020681757064959304, 0.020883715758474742, 4
183, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
184, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
185, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
186, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
187, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
188, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
189, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
190, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
191, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
192, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
193, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
194, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
195, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
196, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
197, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
198, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
199, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
200, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
201, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
202, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
203, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
204, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
205, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
206, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
207, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
208, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
209, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
210, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
211, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
212, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
213, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
214, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
215, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
216, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
217, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
218, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
219, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
220, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
221, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
222, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
223, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
224, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
225, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
226, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
227, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
228, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
229, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
230, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
231, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
232, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
233, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
234, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
235, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
236, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
237, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
238, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
239, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
240, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
241, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
242, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
243, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
244, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
245, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
246, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
247, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
248, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
249, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
250, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
251, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
252, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
253, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
254, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
255, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
256, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
257, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
258, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
259, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
260, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
261, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
262, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
263, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
264, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
265, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
266, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
267, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
268, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
269, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
270, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
271, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
272, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
273, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
274, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
275, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
276, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
277, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
278, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
279, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
280, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
281, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
282, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
283, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
284, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
285, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
286, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
287, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
288, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
289, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
290, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
291, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
292, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
293, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
294, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
295, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
296, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
297, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
298, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
299, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
300, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
301, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
302, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
303, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
304, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
305, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
306, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
307, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
308, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
309, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
310, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
311, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
312, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
313, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
314, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
315, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
316, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
317, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
318, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
319, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
320, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
321, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
322, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
323, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
324, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
325, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
326, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
327, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
328, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
329, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
330, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
331, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
332, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
333, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
334, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
335, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
336, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
337, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
338, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
339, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
340, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
341, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
342, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
343, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
344, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
345, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
346, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
347, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
348, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
349, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
350, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
351, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
352, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
353, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
354, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
355, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
356, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
357, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
358, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
359, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
360, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
361, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
362, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
363, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
364, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
365, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
366, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
367, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
368, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
369, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
370, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
371, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
372, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
373, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
374, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
375, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
376, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
377, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
378, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
379, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
380, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
381, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
382, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
383, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
384, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
385, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
386, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
387, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
388, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
389, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
390, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
391, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
392, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
393, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
394, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
395, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
396, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
397, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
398, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
399, 0.006921248353771175, 0.006555193216738789, 0.007411541888976113, 4
