evals, mean, best, worst, success num
60, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
61, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
62, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
63, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
64, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
65, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
66, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
67, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
68, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
69, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
70, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
71, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
72, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
73, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
74, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
75, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
76, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
77, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
78, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
79, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
80, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
81, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
82, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
83, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
84, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
85, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
86, 0.12771873304181655, 0.07229353063720839, 0.16447778839929328, 1
87, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
88, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
89, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
90, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
91, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
92, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
93, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
94, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
95, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
96, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
97, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
98, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
99, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
100, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
101, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
102, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
103, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
104, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
105, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
106, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
107, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
108, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
109, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
110, 0.056878443864088885, 0.034790699010972106, 0.06866461607691828, 4
111, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
112, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
113, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
114, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
115, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
116, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
117, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
118, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
119, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
120, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
121, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
122, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
123, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
124, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
125, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
126, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
127, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
128, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
129, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
130, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
131, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
132, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
133, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
134, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
135, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
136, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
137, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
138, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
139, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
140, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
141, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
142, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
143, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
144, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
145, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
146, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
147, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
148, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
149, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
150, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
151, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
152, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
153, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
154, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
155, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
156, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
157, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
158, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
159, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
160, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
161, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
162, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
163, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
164, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
165, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
166, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
167, 0.031526307439572916, 0.030328814816306646, 0.03206275359626733, 4
168, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
169, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
170, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
171, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
172, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
173, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
174, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
175, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
176, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
177, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
178, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
179, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
180, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
181, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
182, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
183, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
184, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
185, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
186, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
187, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
188, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
189, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
190, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
191, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
192, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
193, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
194, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
195, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
196, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
197, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
198, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
199, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
200, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
201, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
202, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
203, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
204, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
205, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
206, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
207, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
208, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
209, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
210, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
211, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
212, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
213, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
214, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
215, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
216, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
217, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
218, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
219, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
220, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
221, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
222, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
223, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
224, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
225, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
226, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
227, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
228, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
229, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
230, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
231, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
232, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
233, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
234, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
235, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
236, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
237, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
238, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
239, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
240, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
241, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
242, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
243, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
244, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
245, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
246, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
247, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
248, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
249, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
250, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
251, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
252, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
253, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
254, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
255, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
256, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
257, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
258, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
259, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
260, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
261, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
262, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
263, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
264, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
265, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
266, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
267, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
268, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
269, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
270, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
271, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
272, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
273, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
274, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
275, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
276, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
277, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
278, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
279, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
280, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
281, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
282, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
283, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
284, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
285, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
286, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
287, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
288, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
289, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
290, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
291, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
292, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
293, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
294, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
295, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
296, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
297, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
298, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
299, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
300, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
301, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
302, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
303, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
304, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
305, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
306, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
307, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
308, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
309, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
310, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
311, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
312, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
313, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
314, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
315, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
316, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
317, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
318, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
319, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
320, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
321, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
322, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
323, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
324, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
325, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
326, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
327, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
328, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
329, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
330, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
331, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
332, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
333, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
334, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
335, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
336, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
337, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
338, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
339, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
340, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
341, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
342, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
343, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
344, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
345, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
346, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
347, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
348, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
349, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
350, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
351, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
352, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
353, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
354, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
355, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
356, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
357, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
358, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
359, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
360, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
361, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
362, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
363, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
364, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
365, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
366, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
367, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
368, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
369, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
370, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
371, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
372, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
373, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
374, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
375, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
376, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
377, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
378, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
379, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
380, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
381, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
382, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
383, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
384, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
385, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
386, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
387, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
388, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
389, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
390, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
391, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
392, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
393, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
394, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
395, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
396, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
397, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
398, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
399, 0.005760405328523489, 0.005502976147771231, 0.006051035721126123, 4
