evals, mean, best, worst, success num
124, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
125, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
126, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
127, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
128, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
129, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
130, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
131, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
132, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
133, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
134, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
135, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
136, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
137, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
138, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
139, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
140, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
141, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
142, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
143, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
144, 0.017869339563774126, 0.017595981842021727, 0.018207323767122585, 4
145, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
146, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
147, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
148, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
149, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
150, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
151, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
152, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
153, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
154, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
155, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
156, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
157, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
158, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
159, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
160, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
161, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
162, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
163, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
164, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
165, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
166, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
167, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
168, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
169, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
170, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
171, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
172, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
173, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
174, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
175, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
176, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
177, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
178, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
179, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
180, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
181, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
182, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
183, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
184, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
185, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
186, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
187, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
188, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
189, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
190, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
191, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
192, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
193, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
194, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
195, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
196, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
197, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
198, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
199, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
200, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
201, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
202, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
203, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
204, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
205, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
206, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
207, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
208, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
209, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
210, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
211, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
212, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
213, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
214, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
215, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
216, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
217, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
218, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
219, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
220, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
221, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
222, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
223, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
224, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
225, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
226, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
227, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
228, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
229, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
230, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
231, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
232, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
233, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
234, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
235, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
236, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
237, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
238, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
239, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
240, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
241, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
242, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
243, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
244, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
245, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
246, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
247, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
248, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
249, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
250, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
251, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
252, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
253, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
254, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
255, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
256, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
257, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
258, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
259, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
260, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
261, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
262, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
263, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
264, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
265, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
266, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
267, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
268, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
269, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
270, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
271, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
272, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
273, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
274, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
275, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
276, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
277, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
278, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
279, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
280, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
281, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
282, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
283, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
284, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
285, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
286, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
287, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
288, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
289, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
290, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
291, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
292, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
293, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
294, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
295, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
296, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
297, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
298, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
299, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
300, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
301, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
302, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
303, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
304, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
305, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
306, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
307, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
308, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
309, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
310, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
311, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
312, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
313, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
314, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
315, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
316, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
317, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
318, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
319, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
320, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
321, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
322, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
323, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
324, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
325, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
326, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
327, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
328, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
329, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
330, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
331, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
332, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
333, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
334, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
335, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
336, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
337, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
338, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
339, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
340, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
341, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
342, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
343, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
344, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
345, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
346, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
347, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
348, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
349, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
350, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
351, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
352, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
353, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
354, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
355, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
356, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
357, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
358, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
359, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
360, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
361, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
362, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
363, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
364, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
365, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
366, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
367, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
368, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
369, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
370, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
371, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
372, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
373, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
374, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
375, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
376, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
377, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
378, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
379, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
380, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
381, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
382, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
383, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
384, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
385, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
386, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
387, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
388, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
389, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
390, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
391, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
392, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
393, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
394, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
395, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
396, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
397, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
398, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
399, 0.008275376910480543, 0.007898837632877003, 0.008700792922016726, 4
