evals, mean, best, worst, success num
52, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
53, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
54, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
55, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
56, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
57, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
58, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
59, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
60, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
61, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
62, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
63, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
64, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
65, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
66, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
67, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
68, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
69, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
70, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
71, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
72, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
73, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
74, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
75, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
76, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
77, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
78, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
79, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
80, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
81, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
82, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
83, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
84, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
85, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
86, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
87, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
88, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
89, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
90, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
91, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
92, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
93, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
94, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
95, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
96, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
97, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
98, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
99, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
100, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
101, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
102, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
103, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
104, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
105, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
106, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
107, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
108, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
109, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
110, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
111, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
112, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
113, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
114, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
115, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
116, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
117, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
118, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
119, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
120, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
121, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
122, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
123, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
124, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
125, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
126, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
127, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
128, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
129, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
130, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
131, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
132, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
133, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
134, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
135, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
136, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
137, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
138, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
139, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
140, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
141, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
142, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
143, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
144, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
145, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
146, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
147, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
148, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
149, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
150, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
151, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
152, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
153, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
154, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
155, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
156, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
157, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
158, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
159, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
160, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
161, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
162, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
163, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
164, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
165, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
166, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
167, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
168, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
169, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
170, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
171, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
172, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
173, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
174, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
175, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
176, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
177, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
178, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
179, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
180, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
181, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
182, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
183, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
184, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
185, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
186, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
187, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
188, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
189, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
190, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
191, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
192, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
193, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
194, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
195, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
196, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
197, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
198, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
199, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
200, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
201, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
202, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
203, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
204, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
205, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
206, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
207, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
208, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
209, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
210, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
211, 0.12247705469941576, 0.08694400504598981, 0.20231991288522888, 0
212, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
213, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
214, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
215, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
216, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
217, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
218, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
219, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
220, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
221, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
222, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
223, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
224, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
225, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
226, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
227, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
228, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
229, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
230, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
231, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
232, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
233, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
234, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
235, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
236, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
237, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
238, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
239, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
240, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
241, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
242, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
243, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
244, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
245, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
246, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
247, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
248, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
249, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
250, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
251, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
252, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
253, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
254, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
255, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
256, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
257, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
258, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
259, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
260, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
261, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
262, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
263, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
264, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
265, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
266, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
267, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
268, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
269, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
270, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
271, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
272, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
273, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
274, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
275, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
276, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
277, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
278, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
279, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
280, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
281, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
282, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
283, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
284, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
285, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
286, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
287, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
288, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
289, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
290, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
291, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
292, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
293, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
294, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
295, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
296, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
297, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
298, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
299, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
300, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
301, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
302, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
303, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
304, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
305, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
306, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
307, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
308, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
309, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
310, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
311, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
312, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
313, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
314, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
315, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
316, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
317, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
318, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
319, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
320, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
321, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
322, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
323, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
324, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
325, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
326, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
327, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
328, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
329, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
330, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
331, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
332, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
333, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
334, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
335, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
336, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
337, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
338, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
339, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
340, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
341, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
342, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
343, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
344, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
345, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
346, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
347, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
348, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
349, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
350, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
351, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
352, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
353, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
354, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
355, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
356, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
357, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
358, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
359, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
360, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
361, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
362, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
363, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
364, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
365, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
366, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
367, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
368, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
369, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
370, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
371, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
372, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
373, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
374, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
375, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
376, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
377, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
378, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
379, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
380, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
381, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
382, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
383, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
384, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
385, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
386, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
387, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
388, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
389, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
390, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
391, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
392, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
393, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
394, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
395, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
396, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
397, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
398, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
399, 0.12127418980054568, 0.1015604199673563, 0.1638081929828462, 0
