evals, mean, best, worst, success num
50, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
51, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
52, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
53, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
54, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
55, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
56, 0.06461899032687576, 0.06385984259401746, 0.0654431433258908, 4
57, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
58, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
59, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
60, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
61, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
62, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
63, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
64, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
65, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
66, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
67, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
68, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
69, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
70, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
71, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
72, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
73, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
74, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
75, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
76, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
77, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
78, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
79, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
80, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
81, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
82, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
83, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
84, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
85, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
86, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
87, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
88, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
89, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
90, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
91, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
92, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
93, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
94, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
95, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
96, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
97, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
98, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
99, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
100, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
101, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
102, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
103, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
104, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
105, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
106, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
107, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
108, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
109, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
110, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
111, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
112, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
113, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
114, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
115, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
116, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
117, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
118, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
119, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
120, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
121, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
122, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
123, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
124, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
125, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
126, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
127, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
128, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
129, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
130, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
131, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
132, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
133, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
134, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
135, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
136, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
137, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
138, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
139, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
140, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
141, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
142, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
143, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
144, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
145, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
146, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
147, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
148, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
149, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
150, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
151, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
152, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
153, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
154, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
155, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
156, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
157, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
158, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
159, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
160, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
161, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
162, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
163, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
164, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
165, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
166, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
167, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
168, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
169, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
170, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
171, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
172, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
173, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
174, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
175, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
176, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
177, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
178, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
179, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
180, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
181, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
182, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
183, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
184, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
185, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
186, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
187, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
188, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
189, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
190, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
191, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
192, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
193, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
194, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
195, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
196, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
197, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
198, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
199, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
200, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
201, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
202, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
203, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
204, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
205, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
206, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
207, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
208, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
209, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
210, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
211, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
212, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
213, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
214, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
215, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
216, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
217, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
218, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
219, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
220, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
221, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
222, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
223, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
224, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
225, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
226, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
227, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
228, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
229, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
230, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
231, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
232, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
233, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
234, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
235, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
236, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
237, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
238, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
239, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
240, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
241, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
242, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
243, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
244, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
245, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
246, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
247, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
248, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
249, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
250, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
251, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
252, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
253, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
254, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
255, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
256, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
257, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
258, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
259, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
260, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
261, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
262, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
263, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
264, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
265, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
266, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
267, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
268, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
269, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
270, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
271, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
272, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
273, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
274, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
275, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
276, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
277, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
278, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
279, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
280, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
281, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
282, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
283, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
284, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
285, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
286, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
287, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
288, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
289, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
290, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
291, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
292, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
293, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
294, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
295, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
296, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
297, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
298, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
299, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
300, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
301, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
302, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
303, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
304, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
305, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
306, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
307, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
308, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
309, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
310, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
311, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
312, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
313, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
314, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
315, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
316, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
317, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
318, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
319, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
320, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
321, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
322, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
323, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
324, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
325, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
326, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
327, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
328, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
329, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
330, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
331, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
332, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
333, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
334, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
335, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
336, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
337, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
338, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
339, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
340, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
341, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
342, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
343, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
344, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
345, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
346, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
347, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
348, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
349, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
350, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
351, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
352, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
353, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
354, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
355, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
356, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
357, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
358, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
359, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
360, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
361, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
362, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
363, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
364, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
365, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
366, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
367, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
368, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
369, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
370, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
371, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
372, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
373, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
374, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
375, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
376, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
377, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
378, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
379, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
380, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
381, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
382, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
383, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
384, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
385, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
386, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
387, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
388, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
389, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
390, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
391, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
392, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
393, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
394, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
395, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
396, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
397, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
398, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
399, 0.011814403498665717, 0.011806794538225035, 0.011834889566699295, 4
