evals, mean, best, worst, success num
180, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
181, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
182, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
183, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
184, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
185, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
186, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
187, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
188, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
189, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
190, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
191, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
192, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
193, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
194, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
195, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
196, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
197, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
198, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
199, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
200, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
201, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
202, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
203, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
204, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
205, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
206, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
207, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
208, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
209, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
210, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
211, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
212, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
213, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
214, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
215, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
216, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
217, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
218, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
219, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
220, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
221, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
222, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
223, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
224, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
225, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
226, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
227, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
228, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
229, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
230, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
231, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
232, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
233, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
234, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
235, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
236, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
237, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
238, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
239, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
240, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
241, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
242, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
243, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
244, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
245, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
246, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
247, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
248, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
249, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
250, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
251, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
252, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
253, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
254, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
255, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
256, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
257, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
258, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
259, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
260, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
261, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
262, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
263, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
264, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
265, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
266, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
267, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
268, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
269, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
270, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
271, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
272, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
273, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
274, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
275, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
276, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
277, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
278, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
279, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
280, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
281, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
282, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
283, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
284, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
285, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
286, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
287, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
288, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
289, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
290, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
291, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
292, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
293, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
294, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
295, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
296, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
297, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
298, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
299, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
300, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
301, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
302, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
303, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
304, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
305, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
306, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
307, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
308, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
309, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
310, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
311, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
312, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
313, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
314, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
315, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
316, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
317, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
318, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
319, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
320, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
321, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
322, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
323, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
324, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
325, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
326, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
327, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
328, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
329, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
330, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
331, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
332, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
333, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
334, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
335, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
336, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
337, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
338, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
339, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
340, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
341, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
342, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
343, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
344, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
345, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
346, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
347, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
348, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
349, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
350, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
351, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
352, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
353, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
354, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
355, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
356, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
357, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
358, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
359, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
360, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
361, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
362, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
363, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
364, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
365, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
366, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
367, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
368, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
369, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
370, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
371, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
372, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
373, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
374, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
375, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
376, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
377, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
378, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
379, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
380, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
381, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
382, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
383, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
384, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
385, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
386, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
387, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
388, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
389, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
390, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
391, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
392, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
393, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
394, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
395, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
396, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
397, 0.007990509497874373, 0.007684017886752885, 0.008224458786786475, 4
