evals, mean, best, worst, success num
38, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
39, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
40, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
41, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
42, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
43, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
44, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
45, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
46, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
47, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
48, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
49, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
50, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
51, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
52, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
53, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
54, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
55, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
56, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
57, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
58, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
59, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
60, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
61, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
62, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
63, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
64, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
65, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
66, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
67, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
68, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
69, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
70, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
71, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
72, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
73, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
74, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
75, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
76, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
77, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
78, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
79, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
80, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
81, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
82, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
83, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
84, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
85, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
86, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
87, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
88, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
89, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
90, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
91, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
92, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
93, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
94, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
95, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
96, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
97, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
98, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
99, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
100, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
101, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
102, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
103, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
104, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
105, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
106, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
107, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
108, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
109, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
110, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
111, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
112, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
113, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
114, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
115, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
116, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
117, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
118, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
119, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
120, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
121, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
122, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
123, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
124, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
125, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
126, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
127, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
128, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
129, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
130, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
131, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
132, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
133, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
134, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
135, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
136, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
137, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
138, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
139, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
140, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
141, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
142, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
143, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
144, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
145, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
146, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
147, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
148, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
149, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
150, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
151, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
152, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
153, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
154, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
155, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
156, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
157, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
158, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
159, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
160, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
161, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
162, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
163, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
164, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
165, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
166, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
167, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
168, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
169, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
170, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
171, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
172, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
173, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
174, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
175, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
176, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
177, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
178, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
179, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
180, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
181, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
182, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
183, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
184, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
185, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
186, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
187, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
188, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
189, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
190, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
191, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
192, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
193, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
194, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
195, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
196, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
197, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
198, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
199, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
200, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
201, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
202, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
203, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
204, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
205, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
206, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
207, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
208, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
209, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
210, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
211, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
212, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
213, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
214, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
215, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
216, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
217, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
218, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
219, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
220, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
221, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
222, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
223, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
224, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
225, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
226, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
227, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
228, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
229, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
230, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
231, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
232, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
233, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
234, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
235, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
236, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
237, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
238, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
239, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
240, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
241, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
242, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
243, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
244, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
245, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
246, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
247, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
248, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
249, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
250, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
251, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
252, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
253, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
254, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
255, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
256, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
257, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
258, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
259, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
260, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
261, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
262, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
263, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
264, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
265, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
266, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
267, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
268, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
269, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
270, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
271, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
272, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
273, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
274, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
275, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
276, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
277, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
278, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
279, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
280, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
281, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
282, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
283, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
284, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
285, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
286, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
287, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
288, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
289, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
290, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
291, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
292, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
293, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
294, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
295, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
296, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
297, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
298, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
299, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
300, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
301, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
302, 0.013879597560548237, 0.006290503101941667, 0.036605742262154344, 4
303, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
304, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
305, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
306, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
307, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
308, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
309, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
310, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
311, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
312, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
313, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
314, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
315, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
316, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
317, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
318, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
319, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
320, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
321, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
322, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
323, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
324, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
325, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
326, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
327, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
328, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
329, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
330, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
331, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
332, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
333, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
334, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
335, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
336, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
337, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
338, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
339, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
340, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
341, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
342, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
343, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
344, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
345, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
346, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
347, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
348, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
349, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
350, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
351, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
352, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
353, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
354, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
355, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
356, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
357, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
358, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
359, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
360, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
361, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
362, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
363, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
364, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
365, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
366, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
367, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
368, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
369, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
370, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
371, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
372, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
373, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
374, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
375, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
376, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
377, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
378, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
379, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
380, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
381, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
382, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
383, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
384, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
385, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
386, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
387, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
388, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
389, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
390, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
391, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
392, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
393, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
394, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
395, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
396, 0.002581894655489008, 0.0012715260955527541, 0.006493422728219271, 4
