evals, mean, best, worst, success num
100, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
101, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
102, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
103, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
104, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
105, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
106, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
107, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
108, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
109, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
110, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
111, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
112, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
113, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
114, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
115, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
116, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
117, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
118, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
119, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
120, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
121, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
122, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
123, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
124, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
125, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
126, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
127, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
128, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
129, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
130, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
131, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
132, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
133, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
134, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
135, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
136, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
137, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
138, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
139, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
140, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
141, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
142, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
143, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
144, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
145, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
146, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
147, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
148, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
149, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
150, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
151, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
152, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
153, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
154, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
155, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
156, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
157, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
158, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
159, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
160, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
161, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
162, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
163, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
164, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
165, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
166, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
167, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
168, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
169, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
170, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
171, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
172, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
173, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
174, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
175, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
176, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
177, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
178, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
179, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
180, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
181, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
182, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
183, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
184, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
185, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
186, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
187, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
188, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
189, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
190, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
191, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
192, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
193, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
194, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
195, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
196, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
197, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
198, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
199, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
200, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
201, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
202, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
203, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
204, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
205, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
206, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
207, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
208, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
209, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
210, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
211, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
212, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
213, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
214, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
215, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
216, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
217, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
218, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
219, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
220, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
221, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
222, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
223, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
224, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
225, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
226, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
227, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
228, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
229, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
230, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
231, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
232, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
233, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
234, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
235, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
236, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
237, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
238, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
239, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
240, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
241, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
242, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
243, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
244, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
245, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
246, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
247, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
248, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
249, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
250, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
251, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
252, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
253, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
254, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
255, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
256, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
257, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
258, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
259, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
260, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
261, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
262, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
263, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
264, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
265, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
266, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
267, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
268, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
269, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
270, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
271, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
272, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
273, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
274, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
275, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
276, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
277, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
278, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
279, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
280, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
281, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
282, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
283, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
284, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
285, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
286, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
287, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
288, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
289, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
290, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
291, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
292, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
293, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
294, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
295, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
296, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
297, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
298, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
299, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
300, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
301, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
302, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
303, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
304, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
305, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
306, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
307, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
308, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
309, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
310, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
311, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
312, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
313, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
314, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
315, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
316, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
317, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
318, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
319, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
320, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
321, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
322, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
323, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
324, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
325, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
326, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
327, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
328, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
329, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
330, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
331, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
332, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
333, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
334, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
335, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
336, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
337, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
338, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
339, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
340, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
341, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
342, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
343, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
344, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
345, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
346, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
347, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
348, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
349, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
350, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
351, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
352, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
353, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
354, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
355, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
356, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
357, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
358, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
359, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
360, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
361, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
362, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
363, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
364, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
365, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
366, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
367, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
368, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
369, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
370, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
371, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
372, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
373, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
374, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
375, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
376, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
377, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
378, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
379, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
380, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
381, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
382, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
383, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
384, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
385, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
386, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
387, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
388, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
389, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
390, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
391, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
392, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
393, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
394, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
395, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
396, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
397, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
398, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
399, 0.9248412735825937, 0.22677276683606634, 1.7237352804361012, 0
