evals, mean, best, worst, success num
66, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
67, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
68, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
69, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
70, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
71, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
72, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
73, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
74, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
75, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
76, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
77, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
78, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
79, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
80, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
81, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
82, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
83, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
84, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
85, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
86, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
87, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
88, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
89, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
90, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
91, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
92, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
93, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
94, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
95, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
96, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
97, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
98, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
99, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
100, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
101, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
102, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
103, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
104, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
105, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
106, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
107, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
108, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
109, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
110, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
111, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
112, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
113, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
114, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
115, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
116, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
117, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
118, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
119, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
120, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
121, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
122, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
123, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
124, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
125, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
126, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
127, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
128, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
129, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
130, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
131, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
132, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
133, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
134, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
135, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
136, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
137, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
138, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
139, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
140, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
141, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
142, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
143, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
144, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
145, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
146, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
147, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
148, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
149, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
150, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
151, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
152, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
153, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
154, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
155, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
156, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
157, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
158, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
159, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
160, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
161, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
162, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
163, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
164, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
165, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
166, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
167, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
168, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
169, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
170, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
171, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
172, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
173, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
174, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
175, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
176, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
177, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
178, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
179, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
180, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
181, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
182, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
183, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
184, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
185, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
186, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
187, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
188, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
189, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
190, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
191, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
192, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
193, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
194, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
195, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
196, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
197, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
198, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
199, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
200, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
201, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
202, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
203, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
204, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
205, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
206, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
207, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
208, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
209, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
210, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
211, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
212, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
213, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
214, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
215, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
216, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
217, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
218, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
219, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
220, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
221, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
222, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
223, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
224, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
225, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
226, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
227, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
228, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
229, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
230, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
231, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
232, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
233, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
234, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
235, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
236, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
237, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
238, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
239, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
240, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
241, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
242, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
243, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
244, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
245, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
246, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
247, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
248, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
249, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
250, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
251, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
252, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
253, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
254, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
255, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
256, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
257, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
258, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
259, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
260, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
261, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
262, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
263, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
264, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
265, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
266, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
267, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
268, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
269, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
270, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
271, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
272, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
273, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
274, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
275, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
276, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
277, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
278, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
279, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
280, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
281, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
282, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
283, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
284, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
285, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
286, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
287, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
288, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
289, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
290, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
291, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
292, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
293, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
294, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
295, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
296, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
297, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
298, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
299, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
300, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
301, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
302, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
303, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
304, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
305, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
306, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
307, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
308, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
309, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
310, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
311, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
312, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
313, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
314, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
315, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
316, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
317, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
318, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
319, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
320, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
321, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
322, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
323, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
324, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
325, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
326, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
327, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
328, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
329, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
330, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
331, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
332, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
333, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
334, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
335, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
336, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
337, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
338, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
339, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
340, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
341, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
342, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
343, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
344, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
345, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
346, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
347, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
348, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
349, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
350, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
351, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
352, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
353, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
354, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
355, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
356, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
357, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
358, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
359, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
360, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
361, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
362, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
363, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
364, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
365, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
366, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
367, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
368, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
369, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
370, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
371, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
372, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
373, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
374, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
375, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
376, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
377, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
378, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
379, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
380, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
381, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
382, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
383, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
384, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
385, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
386, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
387, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
388, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
389, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
390, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
391, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
392, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
393, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
394, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
395, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
396, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
397, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
398, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
399, 0.07245881708607876, 0.06199283273482356, 0.08842009592586961, 3
