evals, mean, best, worst, success num
37, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
38, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
39, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
40, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
41, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
42, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
43, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
44, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
45, 2.518915660388112, 0.8383440689821486, 3.9999999999999996, 0
46, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
47, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
48, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
49, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
50, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
51, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
52, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
53, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
54, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
55, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
56, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
57, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
58, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
59, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
60, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
61, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
62, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
63, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
64, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
65, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
66, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
67, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
68, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
69, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
70, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
71, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
72, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
73, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
74, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
75, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
76, 2.4855997576461353, 1.1382342811953055, 3.6452274407913143, 0
77, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
78, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
79, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
80, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
81, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
82, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
83, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
84, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
85, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
86, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
87, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
88, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
89, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
90, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
91, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
92, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
93, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
94, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
95, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
96, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
97, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
98, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
99, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
100, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
101, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
102, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
103, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
104, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
105, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
106, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
107, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
108, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
109, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
110, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
111, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
112, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
113, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
114, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
115, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
116, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
117, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
118, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
119, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
120, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
121, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
122, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
123, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
124, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
125, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
126, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
127, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
128, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
129, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
130, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
131, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
132, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
133, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
134, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
135, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
136, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
137, 2.331688110528293, 0.46491425325233415, 3.9999999999999996, 0
138, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
139, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
140, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
141, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
142, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
143, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
144, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
145, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
146, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
147, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
148, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
149, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
150, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
151, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
152, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
153, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
154, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
155, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
156, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
157, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
158, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
159, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
160, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
161, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
162, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
163, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
164, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
165, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
166, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
167, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
168, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
169, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
170, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
171, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
172, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
173, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
174, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
175, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
176, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
177, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
178, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
179, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
180, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
181, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
182, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
183, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
184, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
185, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
186, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
187, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
188, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
189, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
190, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
191, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
192, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
193, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
194, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
195, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
196, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
197, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
198, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
199, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
200, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
201, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
202, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
203, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
204, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
205, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
206, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
207, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
208, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
209, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
210, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
211, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
212, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
213, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
214, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
215, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
216, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
217, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
218, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
219, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
220, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
221, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
222, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
223, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
224, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
225, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
226, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
227, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
228, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
229, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
230, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
231, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
232, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
233, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
234, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
235, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
236, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
237, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
238, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
239, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
240, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
241, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
242, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
243, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
244, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
245, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
246, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
247, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
248, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
249, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
250, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
251, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
252, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
253, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
254, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
255, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
256, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
257, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
258, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
259, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
260, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
261, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
262, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
263, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
264, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
265, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
266, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
267, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
268, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
269, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
270, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
271, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
272, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
273, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
274, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
275, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
276, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
277, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
278, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
279, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
280, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
281, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
282, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
283, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
284, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
285, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
286, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
287, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
288, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
289, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
290, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
291, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
292, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
293, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
294, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
295, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
296, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
297, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
298, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
299, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
300, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
301, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
302, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
303, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
304, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
305, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
306, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
307, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
308, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
309, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
310, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
311, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
312, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
313, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
314, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
315, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
316, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
317, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
318, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
319, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
320, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
321, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
322, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
323, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
324, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
325, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
326, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
327, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
328, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
329, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
330, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
331, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
332, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
333, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
334, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
335, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
336, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
337, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
338, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
339, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
340, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
341, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
342, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
343, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
344, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
345, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
346, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
347, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
348, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
349, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
350, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
351, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
352, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
353, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
354, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
355, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
356, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
357, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
358, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
359, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
360, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
361, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
362, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
363, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
364, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
365, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
366, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
367, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
368, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
369, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
370, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
371, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
372, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
373, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
374, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
375, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
376, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
377, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
378, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
379, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
380, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
381, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
382, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
383, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
384, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
385, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
386, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
387, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
388, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
389, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
390, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
391, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
392, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
393, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
394, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
395, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
396, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
397, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
398, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
399, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
400, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
401, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
402, 1.9787944439289098, 0.21105744267344323, 3.4517473314931255, 0
