evals, mean, best, worst, success num
84, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
85, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
86, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
87, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
88, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
89, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
90, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
91, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
92, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
93, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
94, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
95, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
96, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
97, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
98, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
99, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
100, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
101, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
102, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
103, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
104, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
105, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
106, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
107, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
108, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
109, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
110, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
111, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
112, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
113, 0.10437975941567126, 0.10385519065911307, 0.10479731121526122, 0
114, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
115, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
116, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
117, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
118, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
119, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
120, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
121, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
122, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
123, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
124, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
125, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
126, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
127, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
128, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
129, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
130, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
131, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
132, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
133, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
134, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
135, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
136, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
137, 0.0683418943668279, 0.06834107135653755, 0.06834218425965602, 4
138, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
139, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
140, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
141, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
142, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
143, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
144, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
145, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
146, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
147, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
148, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
149, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
150, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
151, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
152, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
153, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
154, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
155, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
156, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
157, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
158, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
159, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
160, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
161, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
162, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
163, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
164, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
165, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
166, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
167, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
168, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
169, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
170, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
171, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
172, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
173, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
174, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
175, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
176, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
177, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
178, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
179, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
180, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
181, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
182, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
183, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
184, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
185, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
186, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
187, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
188, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
189, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
190, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
191, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
192, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
193, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
194, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
195, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
196, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
197, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
198, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
199, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
200, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
201, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
202, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
203, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
204, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
205, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
206, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
207, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
208, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
209, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
210, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
211, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
212, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
213, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
214, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
215, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
216, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
217, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
218, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
219, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
220, 0.04213779590369539, 0.04213779590368915, 0.04213779590370077, 4
221, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
222, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
223, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
224, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
225, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
226, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
227, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
228, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
229, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
230, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
231, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
232, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
233, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
234, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
235, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
236, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
237, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
238, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
239, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
240, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
241, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
242, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
243, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
244, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
245, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
246, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
247, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
248, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
249, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
250, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
251, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
252, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
253, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
254, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
255, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
256, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
257, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
258, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
259, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
260, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
261, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
262, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
263, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
264, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
265, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
266, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
267, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
268, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
269, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
270, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
271, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
272, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
273, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
274, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
275, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
276, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
277, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
278, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
279, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
280, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
281, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
282, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
283, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
284, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
285, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
286, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
287, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
288, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
289, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
290, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
291, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
292, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
293, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
294, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
295, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
296, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
297, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
298, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
299, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
300, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
301, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
302, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
303, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
304, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
305, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
306, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
307, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
308, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
309, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
310, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
311, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
312, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
313, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
314, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
315, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
316, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
317, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
318, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
319, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
320, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
321, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
322, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
323, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
324, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
325, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
326, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
327, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
328, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
329, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
330, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
331, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
332, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
333, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
334, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
335, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
336, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
337, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
338, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
339, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
340, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
341, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
342, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
343, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
344, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
345, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
346, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
347, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
348, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
349, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
350, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
351, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
352, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
353, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
354, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
355, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
356, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
357, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
358, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
359, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
360, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
361, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
362, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
363, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
364, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
365, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
366, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
367, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
368, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
369, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
370, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
371, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
372, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
373, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
374, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
375, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
376, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
377, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
378, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
379, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
380, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
381, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
382, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
383, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
384, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
385, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
386, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
387, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
388, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
389, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
390, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
391, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
392, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
393, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
394, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
395, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
396, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
397, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
398, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
399, 0.03278755692096367, 0.030829771071017205, 0.03353581906975069, 4
