evals, mean, best, worst, success num
118, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
119, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
120, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
121, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
122, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
123, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
124, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
125, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
126, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
127, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
128, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
129, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
130, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
131, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
132, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
133, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
134, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
135, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
136, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
137, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
138, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
139, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
140, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
141, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
142, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
143, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
144, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
145, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
146, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
147, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
148, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
149, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
150, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
151, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
152, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
153, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
154, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
155, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
156, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
157, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
158, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
159, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
160, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
161, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
162, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
163, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
164, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
165, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
166, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
167, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
168, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
169, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
170, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
171, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
172, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
173, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
174, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
175, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
176, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
177, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
178, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
179, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
180, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
181, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
182, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
183, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
184, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
185, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
186, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
187, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
188, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
189, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
190, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
191, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
192, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
193, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
194, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
195, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
196, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
197, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
198, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
199, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
200, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
201, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
202, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
203, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
204, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
205, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
206, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
207, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
208, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
209, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
210, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
211, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
212, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
213, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
214, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
215, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
216, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
217, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
218, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
219, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
220, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
221, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
222, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
223, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
224, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
225, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
226, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
227, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
228, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
229, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
230, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
231, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
232, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
233, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
234, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
235, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
236, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
237, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
238, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
239, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
240, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
241, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
242, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
243, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
244, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
245, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
246, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
247, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
248, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
249, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
250, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
251, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
252, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
253, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
254, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
255, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
256, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
257, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
258, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
259, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
260, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
261, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
262, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
263, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
264, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
265, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
266, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
267, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
268, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
269, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
270, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
271, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
272, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
273, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
274, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
275, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
276, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
277, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
278, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
279, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
280, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
281, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
282, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
283, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
284, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
285, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
286, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
287, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
288, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
289, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
290, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
291, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
292, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
293, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
294, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
295, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
296, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
297, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
298, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
299, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
300, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
301, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
302, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
303, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
304, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
305, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
306, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
307, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
308, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
309, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
310, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
311, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
312, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
313, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
314, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
315, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
316, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
317, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
318, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
319, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
320, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
321, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
322, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
323, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
324, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
325, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
326, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
327, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
328, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
329, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
330, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
331, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
332, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
333, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
334, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
335, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
336, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
337, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
338, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
339, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
340, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
341, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
342, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
343, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
344, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
345, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
346, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
347, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
348, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
349, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
350, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
351, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
352, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
353, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
354, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
355, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
356, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
357, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
358, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
359, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
360, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
361, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
362, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
363, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
364, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
365, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
366, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
367, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
368, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
369, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
370, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
371, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
372, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
373, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
374, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
375, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
376, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
377, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
378, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
379, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
380, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
381, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
382, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
383, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
384, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
385, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
386, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
387, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
388, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
389, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
390, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
391, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
392, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
393, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
394, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
395, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
396, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
397, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
398, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
399, 0.11839135380363419, 0.03363798555979603, 0.20270474820460072, 1
