evals, mean, best, worst, success num
101, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
102, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
103, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
104, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
105, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
106, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
107, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
108, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
109, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
110, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
111, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
112, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
113, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
114, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
115, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
116, 1.4622362701103395, 0.05941476604597913, 3.006106162706215, 1
117, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
118, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
119, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
120, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
121, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
122, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
123, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
124, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
125, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
126, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
127, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
128, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
129, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
130, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
131, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
132, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
133, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
134, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
135, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
136, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
137, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
138, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
139, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
140, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
141, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
142, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
143, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
144, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
145, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
146, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
147, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
148, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
149, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
150, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
151, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
152, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
153, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
154, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
155, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
156, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
157, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
158, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
159, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
160, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
161, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
162, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
163, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
164, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
165, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
166, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
167, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
168, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
169, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
170, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
171, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
172, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
173, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
174, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
175, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
176, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
177, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
178, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
179, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
180, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
181, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
182, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
183, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
184, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
185, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
186, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
187, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
188, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
189, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
190, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
191, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
192, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
193, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
194, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
195, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
196, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
197, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
198, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
199, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
200, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
201, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
202, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
203, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
204, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
205, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
206, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
207, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
208, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
209, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
210, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
211, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
212, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
213, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
214, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
215, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
216, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
217, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
218, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
219, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
220, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
221, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
222, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
223, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
224, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
225, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
226, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
227, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
228, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
229, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
230, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
231, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
232, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
233, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
234, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
235, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
236, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
237, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
238, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
239, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
240, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
241, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
242, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
243, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
244, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
245, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
246, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
247, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
248, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
249, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
250, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
251, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
252, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
253, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
254, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
255, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
256, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
257, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
258, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
259, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
260, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
261, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
262, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
263, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
264, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
265, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
266, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
267, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
268, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
269, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
270, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
271, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
272, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
273, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
274, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
275, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
276, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
277, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
278, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
279, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
280, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
281, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
282, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
283, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
284, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
285, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
286, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
287, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
288, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
289, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
290, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
291, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
292, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
293, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
294, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
295, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
296, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
297, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
298, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
299, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
300, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
301, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
302, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
303, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
304, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
305, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
306, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
307, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
308, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
309, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
310, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
311, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
312, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
313, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
314, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
315, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
316, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
317, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
318, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
319, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
320, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
321, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
322, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
323, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
324, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
325, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
326, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
327, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
328, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
329, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
330, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
331, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
332, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
333, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
334, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
335, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
336, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
337, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
338, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
339, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
340, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
341, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
342, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
343, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
344, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
345, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
346, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
347, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
348, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
349, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
350, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
351, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
352, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
353, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
354, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
355, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
356, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
357, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
358, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
359, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
360, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
361, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
362, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
363, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
364, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
365, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
366, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
367, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
368, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
369, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
370, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
371, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
372, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
373, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
374, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
375, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
376, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
377, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
378, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
379, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
380, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
381, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
382, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
383, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
384, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
385, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
386, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
387, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
388, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
389, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
390, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
391, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
392, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
393, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
394, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
395, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
396, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
397, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
398, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
399, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
400, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
401, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
402, 1.4412349011268402, 0.24383812422091197, 2.4550017168270917, 0
