evals, mean, best, worst, success num
77, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
78, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
79, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
80, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
81, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
82, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
83, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
84, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
85, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
86, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
87, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
88, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
89, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
90, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
91, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
92, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
93, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
94, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
95, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
96, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
97, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
98, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
99, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
100, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
101, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
102, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
103, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
104, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
105, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
106, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
107, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
108, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
109, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
110, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
111, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
112, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
113, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
114, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
115, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
116, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
117, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
118, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
119, 0.014512065731927301, 0.010564933311225223, 0.01594022128224292, 4
120, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
121, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
122, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
123, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
124, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
125, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
126, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
127, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
128, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
129, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
130, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
131, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
132, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
133, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
134, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
135, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
136, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
137, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
138, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
139, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
140, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
141, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
142, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
143, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
144, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
145, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
146, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
147, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
148, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
149, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
150, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
151, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
152, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
153, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
154, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
155, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
156, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
157, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
158, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
159, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
160, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
161, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
162, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
163, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
164, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
165, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
166, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
167, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
168, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
169, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
170, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
171, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
172, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
173, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
174, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
175, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
176, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
177, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
178, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
179, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
180, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
181, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
182, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
183, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
184, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
185, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
186, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
187, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
188, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
189, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
190, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
191, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
192, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
193, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
194, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
195, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
196, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
197, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
198, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
199, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
200, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
201, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
202, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
203, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
204, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
205, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
206, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
207, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
208, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
209, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
210, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
211, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
212, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
213, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
214, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
215, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
216, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
217, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
218, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
219, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
220, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
221, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
222, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
223, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
224, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
225, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
226, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
227, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
228, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
229, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
230, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
231, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
232, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
233, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
234, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
235, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
236, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
237, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
238, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
239, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
240, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
241, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
242, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
243, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
244, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
245, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
246, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
247, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
248, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
249, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
250, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
251, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
252, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
253, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
254, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
255, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
256, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
257, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
258, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
259, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
260, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
261, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
262, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
263, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
264, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
265, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
266, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
267, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
268, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
269, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
270, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
271, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
272, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
273, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
274, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
275, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
276, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
277, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
278, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
279, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
280, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
281, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
282, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
283, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
284, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
285, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
286, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
287, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
288, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
289, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
290, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
291, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
292, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
293, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
294, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
295, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
296, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
297, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
298, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
299, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
300, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
301, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
302, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
303, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
304, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
305, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
306, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
307, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
308, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
309, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
310, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
311, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
312, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
313, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
314, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
315, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
316, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
317, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
318, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
319, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
320, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
321, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
322, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
323, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
324, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
325, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
326, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
327, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
328, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
329, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
330, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
331, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
332, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
333, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
334, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
335, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
336, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
337, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
338, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
339, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
340, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
341, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
342, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
343, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
344, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
345, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
346, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
347, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
348, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
349, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
350, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
351, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
352, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
353, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
354, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
355, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
356, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
357, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
358, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
359, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
360, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
361, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
362, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
363, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
364, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
365, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
366, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
367, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
368, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
369, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
370, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
371, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
372, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
373, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
374, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
375, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
376, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
377, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
378, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
379, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
380, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
381, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
382, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
383, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
384, 0.006733781847944022, 0.0048786470912951015, 0.0074148476944715285, 4
