evals, mean, best, worst, success num
43, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
44, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
45, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
46, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
47, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
48, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
49, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
50, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
51, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
52, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
53, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
54, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
55, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
56, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
57, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
58, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
59, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
60, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
61, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
62, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
63, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
64, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
65, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
66, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
67, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
68, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
69, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
70, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
71, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
72, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
73, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
74, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
75, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
76, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
77, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
78, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
79, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
80, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
81, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
82, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
83, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
84, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
85, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
86, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
87, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
88, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
89, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
90, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
91, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
92, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
93, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
94, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
95, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
96, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
97, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
98, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
99, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
100, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
101, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
102, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
103, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
104, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
105, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
106, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
107, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
108, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
109, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
110, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
111, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
112, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
113, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
114, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
115, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
116, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
117, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
118, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
119, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
120, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
121, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
122, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
123, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
124, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
125, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
126, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
127, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
128, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
129, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
130, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
131, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
132, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
133, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
134, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
135, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
136, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
137, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
138, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
139, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
140, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
141, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
142, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
143, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
144, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
145, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
146, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
147, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
148, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
149, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
150, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
151, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
152, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
153, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
154, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
155, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
156, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
157, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
158, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
159, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
160, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
161, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
162, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
163, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
164, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
165, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
166, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
167, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
168, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
169, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
170, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
171, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
172, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
173, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
174, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
175, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
176, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
177, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
178, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
179, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
180, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
181, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
182, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
183, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
184, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
185, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
186, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
187, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
188, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
189, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
190, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
191, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
192, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
193, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
194, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
195, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
196, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
197, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
198, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
199, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
200, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
201, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
202, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
203, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
204, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
205, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
206, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
207, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
208, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
209, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
210, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
211, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
212, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
213, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
214, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
215, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
216, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
217, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
218, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
219, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
220, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
221, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
222, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
223, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
224, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
225, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
226, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
227, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
228, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
229, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
230, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
231, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
232, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
233, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
234, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
235, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
236, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
237, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
238, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
239, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
240, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
241, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
242, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
243, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
244, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
245, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
246, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
247, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
248, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
249, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
250, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
251, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
252, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
253, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
254, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
255, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
256, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
257, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
258, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
259, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
260, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
261, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
262, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
263, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
264, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
265, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
266, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
267, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
268, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
269, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
270, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
271, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
272, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
273, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
274, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
275, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
276, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
277, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
278, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
279, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
280, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
281, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
282, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
283, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
284, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
285, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
286, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
287, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
288, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
289, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
290, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
291, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
292, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
293, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
294, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
295, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
296, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
297, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
298, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
299, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
300, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
301, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
302, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
303, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
304, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
305, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
306, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
307, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
308, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
309, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
310, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
311, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
312, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
313, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
314, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
315, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
316, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
317, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
318, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
319, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
320, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
321, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
322, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
323, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
324, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
325, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
326, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
327, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
328, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
329, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
330, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
331, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
332, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
333, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
334, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
335, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
336, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
337, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
338, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
339, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
340, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
341, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
342, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
343, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
344, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
345, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
346, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
347, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
348, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
349, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
350, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
351, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
352, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
353, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
354, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
355, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
356, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
357, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
358, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
359, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
360, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
361, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
362, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
363, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
364, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
365, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
366, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
367, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
368, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
369, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
370, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
371, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
372, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
373, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
374, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
375, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
376, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
377, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
378, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
379, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
380, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
381, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
382, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
383, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
384, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
385, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
386, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
387, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
388, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
389, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
390, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
391, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
392, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
393, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
394, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
395, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
396, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
397, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
398, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
399, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
400, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
401, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
402, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
403, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
404, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
405, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
406, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
407, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
408, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
409, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
410, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
411, 1.9648496919198601, 0.20994981050809747, 3.452439054516923, 0
