evals, mean, best, worst, success num
77, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
78, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
79, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
80, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
81, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
82, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
83, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
84, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
85, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
86, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
87, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
88, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
89, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
90, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
91, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
92, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
93, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
94, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
95, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
96, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
97, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
98, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
99, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
100, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
101, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
102, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
103, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
104, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
105, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
106, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
107, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
108, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
109, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
110, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
111, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
112, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
113, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
114, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
115, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
116, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
117, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
118, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
119, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
120, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
121, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
122, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
123, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
124, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
125, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
126, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
127, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
128, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
129, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
130, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
131, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
132, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
133, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
134, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
135, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
136, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
137, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
138, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
139, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
140, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
141, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
142, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
143, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
144, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
145, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
146, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
147, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
148, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
149, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
150, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
151, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
152, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
153, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
154, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
155, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
156, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
157, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
158, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
159, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
160, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
161, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
162, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
163, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
164, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
165, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
166, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
167, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
168, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
169, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
170, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
171, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
172, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
173, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
174, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
175, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
176, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
177, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
178, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
179, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
180, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
181, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
182, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
183, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
184, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
185, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
186, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
187, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
188, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
189, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
190, 1.9178797216970531, 0.05999178275538794, 3.404176470358578, 1
191, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
192, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
193, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
194, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
195, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
196, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
197, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
198, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
199, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
200, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
201, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
202, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
203, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
204, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
205, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
206, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
207, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
208, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
209, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
210, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
211, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
212, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
213, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
214, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
215, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
216, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
217, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
218, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
219, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
220, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
221, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
222, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
223, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
224, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
225, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
226, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
227, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
228, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
229, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
230, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
231, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
232, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
233, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
234, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
235, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
236, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
237, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
238, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
239, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
240, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
241, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
242, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
243, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
244, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
245, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
246, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
247, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
248, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
249, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
250, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
251, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
252, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
253, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
254, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
255, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
256, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
257, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
258, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
259, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
260, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
261, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
262, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
263, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
264, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
265, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
266, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
267, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
268, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
269, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
270, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
271, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
272, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
273, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
274, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
275, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
276, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
277, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
278, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
279, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
280, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
281, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
282, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
283, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
284, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
285, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
286, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
287, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
288, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
289, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
290, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
291, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
292, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
293, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
294, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
295, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
296, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
297, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
298, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
299, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
300, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
301, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
302, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
303, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
304, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
305, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
306, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
307, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
308, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
309, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
310, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
311, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
312, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
313, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
314, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
315, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
316, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
317, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
318, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
319, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
320, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
321, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
322, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
323, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
324, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
325, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
326, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
327, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
328, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
329, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
330, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
331, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
332, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
333, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
334, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
335, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
336, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
337, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
338, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
339, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
340, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
341, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
342, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
343, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
344, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
345, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
346, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
347, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
348, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
349, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
350, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
351, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
352, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
353, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
354, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
355, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
356, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
357, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
358, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
359, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
360, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
361, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
362, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
363, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
364, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
365, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
366, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
367, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
368, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
369, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
370, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
371, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
372, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
373, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
374, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
375, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
376, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
377, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
378, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
379, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
380, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
381, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
382, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
383, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
384, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
385, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
386, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
387, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
388, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
389, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
390, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
391, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
392, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
393, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
394, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
395, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
396, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
397, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
398, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
399, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
400, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
401, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
402, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
403, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
404, 1.7795784290834982, 0.18538936477954923, 3.0575729231993596, 0
