evals, mean, best, worst, success num
126, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
127, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
128, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
129, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
130, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
131, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
132, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
133, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
134, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
135, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
136, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
137, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
138, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
139, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
140, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
141, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
142, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
143, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
144, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
145, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
146, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
147, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
148, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
149, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
150, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
151, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
152, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
153, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
154, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
155, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
156, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
157, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
158, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
159, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
160, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
161, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
162, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
163, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
164, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
165, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
166, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
167, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
168, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
169, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
170, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
171, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
172, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
173, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
174, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
175, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
176, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
177, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
178, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
179, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
180, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
181, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
182, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
183, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
184, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
185, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
186, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
187, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
188, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
189, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
190, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
191, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
192, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
193, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
194, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
195, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
196, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
197, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
198, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
199, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
200, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
201, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
202, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
203, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
204, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
205, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
206, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
207, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
208, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
209, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
210, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
211, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
212, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
213, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
214, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
215, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
216, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
217, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
218, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
219, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
220, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
221, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
222, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
223, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
224, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
225, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
226, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
227, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
228, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
229, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
230, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
231, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
232, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
233, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
234, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
235, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
236, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
237, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
238, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
239, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
240, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
241, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
242, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
243, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
244, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
245, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
246, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
247, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
248, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
249, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
250, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
251, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
252, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
253, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
254, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
255, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
256, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
257, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
258, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
259, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
260, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
261, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
262, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
263, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
264, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
265, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
266, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
267, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
268, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
269, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
270, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
271, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
272, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
273, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
274, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
275, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
276, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
277, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
278, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
279, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
280, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
281, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
282, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
283, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
284, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
285, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
286, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
287, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
288, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
289, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
290, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
291, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
292, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
293, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
294, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
295, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
296, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
297, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
298, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
299, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
300, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
301, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
302, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
303, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
304, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
305, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
306, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
307, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
308, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
309, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
310, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
311, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
312, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
313, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
314, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
315, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
316, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
317, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
318, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
319, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
320, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
321, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
322, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
323, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
324, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
325, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
326, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
327, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
328, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
329, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
330, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
331, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
332, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
333, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
334, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
335, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
336, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
337, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
338, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
339, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
340, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
341, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
342, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
343, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
344, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
345, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
346, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
347, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
348, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
349, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
350, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
351, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
352, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
353, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
354, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
355, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
356, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
357, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
358, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
359, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
360, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
361, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
362, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
363, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
364, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
365, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
366, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
367, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
368, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
369, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
370, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
371, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
372, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
373, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
374, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
375, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
376, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
377, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
378, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
379, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
380, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
381, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
382, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
383, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
384, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
385, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
386, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
387, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
388, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
389, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
390, 0.005969018696331352, 0.0025367876829108103, 0.007141478264421594, 4
