evals, mean, best, worst, success num
184, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
185, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
186, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
187, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
188, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
189, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
190, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
191, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
192, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
193, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
194, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
195, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
196, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
197, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
198, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
199, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
200, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
201, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
202, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
203, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
204, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
205, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
206, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
207, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
208, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
209, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
210, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
211, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
212, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
213, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
214, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
215, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
216, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
217, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
218, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
219, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
220, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
221, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
222, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
223, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
224, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
225, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
226, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
227, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
228, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
229, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
230, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
231, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
232, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
233, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
234, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
235, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
236, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
237, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
238, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
239, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
240, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
241, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
242, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
243, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
244, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
245, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
246, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
247, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
248, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
249, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
250, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
251, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
252, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
253, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
254, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
255, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
256, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
257, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
258, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
259, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
260, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
261, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
262, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
263, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
264, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
265, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
266, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
267, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
268, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
269, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
270, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
271, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
272, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
273, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
274, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
275, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
276, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
277, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
278, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
279, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
280, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
281, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
282, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
283, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
284, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
285, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
286, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
287, 1.5348786320471426, 0.03604371432910953, 3.005777824762623, 1
288, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
289, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
290, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
291, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
292, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
293, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
294, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
295, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
296, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
297, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
298, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
299, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
300, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
301, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
302, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
303, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
304, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
305, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
306, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
307, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
308, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
309, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
310, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
311, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
312, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
313, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
314, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
315, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
316, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
317, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
318, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
319, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
320, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
321, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
322, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
323, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
324, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
325, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
326, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
327, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
328, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
329, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
330, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
331, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
332, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
333, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
334, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
335, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
336, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
337, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
338, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
339, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
340, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
341, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
342, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
343, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
344, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
345, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
346, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
347, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
348, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
349, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
350, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
351, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
352, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
353, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
354, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
355, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
356, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
357, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
358, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
359, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
360, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
361, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
362, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
363, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
364, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
365, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
366, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
367, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
368, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
369, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
370, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
371, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
372, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
373, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
374, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
375, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
376, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
377, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
378, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
379, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
380, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
381, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
382, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
383, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
384, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
385, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
386, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
387, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
388, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
389, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
390, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
391, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
392, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
393, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
394, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
395, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
396, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
397, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
398, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
399, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
400, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
401, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
402, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
403, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
404, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
405, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
406, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
407, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
408, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
409, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
410, 1.5122340682676956, 0.07378646542498145, 2.961117889137195, 1
