evals, mean, best, worst, success num
41, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
42, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
43, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
44, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
45, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
46, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
47, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
48, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
49, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
50, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
51, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
52, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
53, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
54, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
55, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
56, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
57, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
58, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
59, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
60, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
61, 0.08866037111807151, 0.0744876062321289, 0.11479036397622101, 1
62, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
63, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
64, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
65, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
66, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
67, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
68, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
69, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
70, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
71, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
72, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
73, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
74, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
75, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
76, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
77, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
78, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
79, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
80, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
81, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
82, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
83, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
84, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
85, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
86, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
87, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
88, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
89, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
90, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
91, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
92, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
93, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
94, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
95, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
96, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
97, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
98, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
99, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
100, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
101, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
102, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
103, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
104, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
105, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
106, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
107, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
108, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
109, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
110, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
111, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
112, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
113, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
114, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
115, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
116, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
117, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
118, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
119, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
120, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
121, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
122, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
123, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
124, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
125, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
126, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
127, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
128, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
129, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
130, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
131, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
132, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
133, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
134, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
135, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
136, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
137, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
138, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
139, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
140, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
141, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
142, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
143, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
144, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
145, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
146, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
147, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
148, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
149, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
150, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
151, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
152, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
153, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
154, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
155, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
156, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
157, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
158, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
159, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
160, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
161, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
162, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
163, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
164, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
165, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
166, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
167, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
168, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
169, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
170, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
171, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
172, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
173, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
174, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
175, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
176, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
177, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
178, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
179, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
180, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
181, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
182, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
183, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
184, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
185, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
186, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
187, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
188, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
189, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
190, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
191, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
192, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
193, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
194, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
195, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
196, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
197, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
198, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
199, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
200, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
201, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
202, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
203, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
204, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
205, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
206, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
207, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
208, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
209, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
210, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
211, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
212, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
213, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
214, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
215, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
216, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
217, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
218, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
219, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
220, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
221, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
222, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
223, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
224, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
225, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
226, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
227, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
228, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
229, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
230, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
231, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
232, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
233, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
234, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
235, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
236, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
237, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
238, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
239, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
240, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
241, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
242, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
243, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
244, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
245, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
246, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
247, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
248, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
249, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
250, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
251, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
252, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
253, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
254, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
255, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
256, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
257, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
258, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
259, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
260, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
261, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
262, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
263, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
264, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
265, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
266, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
267, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
268, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
269, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
270, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
271, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
272, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
273, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
274, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
275, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
276, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
277, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
278, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
279, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
280, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
281, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
282, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
283, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
284, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
285, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
286, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
287, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
288, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
289, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
290, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
291, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
292, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
293, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
294, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
295, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
296, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
297, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
298, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
299, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
300, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
301, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
302, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
303, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
304, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
305, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
306, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
307, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
308, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
309, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
310, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
311, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
312, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
313, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
314, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
315, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
316, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
317, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
318, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
319, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
320, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
321, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
322, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
323, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
324, 0.07470451956579098, 0.037025910952793915, 0.12066021665197689, 2
325, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
326, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
327, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
328, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
329, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
330, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
331, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
332, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
333, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
334, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
335, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
336, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
337, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
338, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
339, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
340, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
341, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
342, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
343, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
344, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
345, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
346, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
347, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
348, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
349, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
350, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
351, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
352, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
353, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
354, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
355, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
356, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
357, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
358, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
359, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
360, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
361, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
362, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
363, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
364, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
365, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
366, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
367, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
368, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
369, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
370, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
371, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
372, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
373, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
374, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
375, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
376, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
377, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
378, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
379, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
380, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
381, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
382, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
383, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
384, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
385, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
386, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
387, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
388, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
389, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
390, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
391, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
392, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
393, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
394, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
395, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
396, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
397, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
398, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
399, 0.050905417518681405, 0.02629789311013856, 0.07893268407609702, 3
