evals, mean, best, worst, success num
107, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
108, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
109, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
110, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
111, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
112, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
113, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
114, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
115, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
116, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
117, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
118, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
119, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
120, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
121, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
122, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
123, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
124, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
125, 0.961100762503916, 0.01774491868804929, 1.9893350719546363, 2
126, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
127, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
128, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
129, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
130, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
131, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
132, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
133, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
134, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
135, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
136, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
137, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
138, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
139, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
140, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
141, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
142, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
143, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
144, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
145, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
146, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
147, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
148, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
149, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
150, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
151, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
152, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
153, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
154, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
155, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
156, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
157, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
158, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
159, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
160, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
161, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
162, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
163, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
164, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
165, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
166, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
167, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
168, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
169, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
170, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
171, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
172, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
173, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
174, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
175, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
176, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
177, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
178, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
179, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
180, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
181, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
182, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
183, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
184, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
185, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
186, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
187, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
188, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
189, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
190, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
191, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
192, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
193, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
194, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
195, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
196, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
197, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
198, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
199, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
200, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
201, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
202, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
203, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
204, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
205, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
206, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
207, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
208, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
209, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
210, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
211, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
212, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
213, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
214, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
215, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
216, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
217, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
218, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
219, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
220, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
221, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
222, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
223, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
224, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
225, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
226, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
227, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
228, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
229, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
230, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
231, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
232, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
233, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
234, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
235, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
236, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
237, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
238, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
239, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
240, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
241, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
242, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
243, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
244, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
245, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
246, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
247, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
248, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
249, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
250, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
251, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
252, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
253, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
254, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
255, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
256, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
257, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
258, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
259, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
260, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
261, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
262, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
263, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
264, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
265, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
266, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
267, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
268, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
269, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
270, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
271, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
272, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
273, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
274, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
275, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
276, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
277, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
278, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
279, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
280, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
281, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
282, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
283, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
284, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
285, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
286, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
287, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
288, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
289, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
290, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
291, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
292, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
293, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
294, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
295, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
296, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
297, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
298, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
299, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
300, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
301, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
302, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
303, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
304, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
305, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
306, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
307, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
308, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
309, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
310, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
311, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
312, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
313, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
314, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
315, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
316, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
317, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
318, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
319, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
320, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
321, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
322, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
323, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
324, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
325, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
326, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
327, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
328, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
329, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
330, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
331, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
332, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
333, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
334, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
335, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
336, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
337, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
338, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
339, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
340, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
341, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
342, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
343, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
344, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
345, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
346, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
347, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
348, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
349, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
350, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
351, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
352, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
353, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
354, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
355, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
356, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
357, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
358, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
359, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
360, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
361, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
362, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
363, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
364, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
365, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
366, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
367, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
368, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
369, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
370, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
371, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
372, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
373, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
374, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
375, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
376, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
377, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
378, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
379, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
380, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
381, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
382, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
383, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
384, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
385, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
386, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
387, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
388, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
389, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
390, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
391, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
392, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
393, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
394, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
395, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
396, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
397, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
398, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
399, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
400, 0.11291051148007063, 0.08647565750791593, 0.14442526459361346, 0
