evals, mean, best, worst, success num
53, 0.09548627732924982, 0.06394757382999607, 0.12141015439741512, 1
54, 0.09548627732924982, 0.06394757382999607, 0.12141015439741512, 1
55, 0.09548627732924982, 0.06394757382999607, 0.12141015439741512, 1
56, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
57, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
58, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
59, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
60, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
61, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
62, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
63, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
64, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
65, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
66, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
67, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
68, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
69, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
70, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
71, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
72, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
73, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
74, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
75, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
76, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
77, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
78, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
79, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
80, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
81, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
82, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
83, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
84, 0.07203328683143886, 0.07020507408273054, 0.07320587290636481, 4
85, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
86, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
87, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
88, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
89, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
90, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
91, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
92, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
93, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
94, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
95, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
96, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
97, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
98, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
99, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
100, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
101, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
102, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
103, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
104, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
105, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
106, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
107, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
108, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
109, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
110, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
111, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
112, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
113, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
114, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
115, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
116, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
117, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
118, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
119, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
120, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
121, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
122, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
123, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
124, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
125, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
126, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
127, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
128, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
129, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
130, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
131, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
132, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
133, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
134, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
135, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
136, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
137, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
138, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
139, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
140, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
141, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
142, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
143, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
144, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
145, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
146, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
147, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
148, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
149, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
150, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
151, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
152, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
153, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
154, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
155, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
156, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
157, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
158, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
159, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
160, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
161, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
162, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
163, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
164, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
165, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
166, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
167, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
168, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
169, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
170, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
171, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
172, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
173, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
174, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
175, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
176, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
177, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
178, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
179, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
180, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
181, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
182, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
183, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
184, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
185, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
186, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
187, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
188, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
189, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
190, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
191, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
192, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
193, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
194, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
195, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
196, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
197, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
198, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
199, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
200, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
201, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
202, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
203, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
204, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
205, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
206, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
207, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
208, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
209, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
210, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
211, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
212, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
213, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
214, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
215, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
216, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
217, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
218, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
219, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
220, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
221, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
222, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
223, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
224, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
225, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
226, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
227, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
228, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
229, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
230, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
231, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
232, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
233, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
234, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
235, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
236, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
237, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
238, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
239, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
240, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
241, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
242, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
243, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
244, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
245, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
246, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
247, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
248, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
249, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
250, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
251, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
252, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
253, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
254, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
255, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
256, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
257, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
258, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
259, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
260, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
261, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
262, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
263, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
264, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
265, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
266, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
267, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
268, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
269, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
270, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
271, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
272, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
273, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
274, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
275, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
276, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
277, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
278, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
279, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
280, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
281, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
282, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
283, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
284, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
285, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
286, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
287, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
288, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
289, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
290, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
291, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
292, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
293, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
294, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
295, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
296, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
297, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
298, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
299, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
300, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
301, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
302, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
303, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
304, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
305, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
306, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
307, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
308, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
309, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
310, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
311, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
312, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
313, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
314, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
315, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
316, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
317, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
318, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
319, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
320, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
321, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
322, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
323, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
324, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
325, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
326, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
327, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
328, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
329, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
330, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
331, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
332, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
333, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
334, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
335, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
336, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
337, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
338, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
339, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
340, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
341, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
342, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
343, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
344, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
345, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
346, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
347, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
348, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
349, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
350, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
351, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
352, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
353, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
354, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
355, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
356, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
357, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
358, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
359, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
360, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
361, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
362, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
363, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
364, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
365, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
366, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
367, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
368, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
369, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
370, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
371, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
372, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
373, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
374, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
375, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
376, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
377, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
378, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
379, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
380, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
381, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
382, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
383, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
384, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
385, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
386, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
387, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
388, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
389, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
390, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
391, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
392, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
393, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
394, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
395, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
396, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
397, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
398, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
399, 0.05051653376003794, 0.04121650257725538, 0.061911420646039154, 4
