evals, mean, best, worst, success num
61, 0.19750077106264766, 0.07894700439057693, 0.3168872420946843, 0
62, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
63, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
64, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
65, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
66, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
67, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
68, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
69, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
70, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
71, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
72, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
73, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
74, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
75, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
76, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
77, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
78, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
79, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
80, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
81, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
82, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
83, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
84, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
85, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
86, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
87, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
88, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
89, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
90, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
91, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
92, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
93, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
94, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
95, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
96, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
97, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
98, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
99, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
100, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
101, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
102, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
103, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
104, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
105, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
106, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
107, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
108, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
109, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
110, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
111, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
112, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
113, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
114, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
115, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
116, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
117, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
118, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
119, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
120, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
121, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
122, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
123, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
124, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
125, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
126, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
127, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
128, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
129, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
130, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
131, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
132, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
133, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
134, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
135, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
136, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
137, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
138, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
139, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
140, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
141, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
142, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
143, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
144, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
145, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
146, 0.13415636701662842, 0.09454508917882393, 0.1827178149983974, 0
147, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
148, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
149, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
150, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
151, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
152, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
153, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
154, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
155, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
156, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
157, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
158, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
159, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
160, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
161, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
162, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
163, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
164, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
165, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
166, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
167, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
168, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
169, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
170, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
171, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
172, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
173, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
174, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
175, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
176, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
177, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
178, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
179, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
180, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
181, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
182, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
183, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
184, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
185, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
186, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
187, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
188, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
189, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
190, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
191, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
192, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
193, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
194, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
195, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
196, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
197, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
198, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
199, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
200, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
201, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
202, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
203, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
204, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
205, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
206, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
207, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
208, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
209, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
210, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
211, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
212, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
213, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
214, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
215, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
216, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
217, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
218, 0.09883806781729423, 0.021976999576005574, 0.1802092345055723, 1
219, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
220, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
221, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
222, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
223, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
224, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
225, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
226, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
227, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
228, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
229, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
230, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
231, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
232, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
233, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
234, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
235, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
236, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
237, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
238, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
239, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
240, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
241, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
242, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
243, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
244, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
245, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
246, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
247, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
248, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
249, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
250, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
251, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
252, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
253, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
254, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
255, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
256, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
257, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
258, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
259, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
260, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
261, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
262, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
263, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
264, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
265, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
266, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
267, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
268, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
269, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
270, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
271, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
272, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
273, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
274, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
275, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
276, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
277, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
278, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
279, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
280, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
281, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
282, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
283, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
284, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
285, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
286, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
287, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
288, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
289, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
290, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
291, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
292, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
293, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
294, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
295, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
296, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
297, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
298, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
299, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
300, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
301, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
302, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
303, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
304, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
305, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
306, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
307, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
308, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
309, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
310, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
311, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
312, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
313, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
314, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
315, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
316, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
317, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
318, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
319, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
320, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
321, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
322, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
323, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
324, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
325, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
326, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
327, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
328, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
329, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
330, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
331, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
332, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
333, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
334, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
335, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
336, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
337, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
338, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
339, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
340, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
341, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
342, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
343, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
344, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
345, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
346, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
347, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
348, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
349, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
350, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
351, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
352, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
353, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
354, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
355, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
356, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
357, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
358, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
359, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
360, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
361, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
362, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
363, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
364, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
365, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
366, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
367, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
368, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
369, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
370, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
371, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
372, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
373, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
374, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
375, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
376, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
377, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
378, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
379, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
380, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
381, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
382, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
383, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
384, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
385, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
386, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
387, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
388, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
389, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
390, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
391, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
392, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
393, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
394, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
395, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
396, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
397, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
398, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
399, 0.09023225186281086, 0.06134832764300811, 0.11902389124164392, 1
