evals, mean, best, worst, success num
400, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
401, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
402, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
403, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
404, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
405, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
406, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
407, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
408, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
409, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
410, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
411, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
412, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
413, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
414, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
415, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
416, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
417, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
418, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
419, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
420, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
421, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
422, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
423, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
424, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
425, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
426, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
427, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
428, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
429, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
430, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
431, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
432, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
433, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
434, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
435, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
436, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
437, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
438, 0.037552363435640675, 0.022925171973855046, 0.05227209475273539, 4
439, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
440, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
441, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
442, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
443, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
444, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
445, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
446, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
447, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
448, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
449, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
450, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
451, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
452, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
453, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
454, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
455, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
456, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
457, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
458, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
459, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
460, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
461, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
462, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
463, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
464, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
465, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
466, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
467, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
468, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
469, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
470, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
471, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
472, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
473, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
474, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
475, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
476, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
477, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
478, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
479, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
480, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
481, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
482, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
483, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
484, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
485, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
486, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
487, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
488, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
489, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
490, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
491, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
492, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
493, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
494, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
495, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
496, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
497, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
498, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
499, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
500, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
501, 0.01475530677556182, 0.007199714681792543, 0.026060286019286533, 4
