evals, mean, best, worst, success num
85, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
86, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
87, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
88, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
89, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
90, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
91, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
92, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
93, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
94, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
95, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
96, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
97, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
98, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
99, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
100, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
101, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
102, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
103, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
104, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
105, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
106, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
107, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
108, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
109, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
110, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
111, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
112, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
113, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
114, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
115, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
116, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
117, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
118, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
119, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
120, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
121, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
122, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
123, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
124, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
125, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
126, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
127, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
128, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
129, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
130, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
131, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
132, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
133, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
134, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
135, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
136, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
137, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
138, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
139, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
140, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
141, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
142, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
143, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
144, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
145, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
146, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
147, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
148, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
149, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
150, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
151, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
152, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
153, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
154, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
155, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
156, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
157, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
158, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
159, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
160, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
161, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
162, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
163, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
164, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
165, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
166, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
167, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
168, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
169, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
170, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
171, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
172, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
173, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
174, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
175, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
176, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
177, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
178, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
179, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
180, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
181, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
182, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
183, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
184, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
185, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
186, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
187, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
188, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
189, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
190, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
191, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
192, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
193, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
194, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
195, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
196, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
197, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
198, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
199, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
200, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
201, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
202, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
203, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
204, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
205, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
206, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
207, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
208, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
209, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
210, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
211, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
212, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
213, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
214, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
215, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
216, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
217, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
218, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
219, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
220, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
221, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
222, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
223, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
224, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
225, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
226, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
227, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
228, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
229, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
230, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
231, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
232, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
233, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
234, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
235, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
236, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
237, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
238, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
239, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
240, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
241, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
242, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
243, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
244, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
245, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
246, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
247, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
248, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
249, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
250, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
251, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
252, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
253, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
254, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
255, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
256, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
257, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
258, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
259, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
260, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
261, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
262, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
263, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
264, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
265, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
266, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
267, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
268, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
269, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
270, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
271, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
272, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
273, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
274, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
275, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
276, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
277, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
278, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
279, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
280, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
281, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
282, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
283, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
284, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
285, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
286, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
287, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
288, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
289, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
290, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
291, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
292, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
293, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
294, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
295, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
296, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
297, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
298, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
299, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
300, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
301, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
302, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
303, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
304, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
305, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
306, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
307, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
308, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
309, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
310, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
311, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
312, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
313, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
314, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
315, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
316, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
317, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
318, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
319, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
320, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
321, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
322, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
323, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
324, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
325, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
326, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
327, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
328, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
329, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
330, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
331, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
332, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
333, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
334, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
335, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
336, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
337, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
338, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
339, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
340, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
341, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
342, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
343, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
344, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
345, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
346, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
347, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
348, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
349, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
350, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
351, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
352, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
353, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
354, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
355, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
356, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
357, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
358, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
359, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
360, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
361, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
362, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
363, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
364, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
365, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
366, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
367, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
368, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
369, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
370, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
371, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
372, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
373, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
374, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
375, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
376, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
377, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
378, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
379, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
380, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
381, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
382, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
383, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
384, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
385, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
386, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
387, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
388, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
389, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
390, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
391, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
392, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
393, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
394, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
395, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
396, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
397, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
398, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
399, 0.11409888819472722, 0.03178325363324701, 0.17167918473967536, 1
