evals, mean, best, worst, success num
73, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
74, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
75, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
76, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
77, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
78, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
79, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
80, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
81, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
82, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
83, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
84, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
85, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
86, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
87, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
88, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
89, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
90, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
91, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
92, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
93, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
94, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
95, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
96, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
97, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
98, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
99, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
100, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
101, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
102, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
103, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
104, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
105, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
106, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
107, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
108, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
109, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
110, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
111, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
112, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
113, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
114, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
115, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
116, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
117, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
118, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
119, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
120, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
121, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
122, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
123, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
124, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
125, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
126, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
127, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
128, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
129, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
130, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
131, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
132, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
133, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
134, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
135, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
136, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
137, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
138, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
139, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
140, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
141, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
142, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
143, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
144, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
145, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
146, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
147, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
148, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
149, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
150, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
151, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
152, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
153, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
154, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
155, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
156, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
157, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
158, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
159, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
160, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
161, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
162, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
163, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
164, 1.6143787016075748, 0.08196004892119607, 3.152102079521233, 0
165, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
166, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
167, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
168, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
169, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
170, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
171, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
172, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
173, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
174, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
175, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
176, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
177, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
178, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
179, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
180, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
181, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
182, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
183, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
184, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
185, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
186, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
187, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
188, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
189, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
190, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
191, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
192, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
193, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
194, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
195, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
196, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
197, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
198, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
199, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
200, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
201, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
202, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
203, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
204, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
205, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
206, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
207, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
208, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
209, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
210, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
211, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
212, 1.5184146561796106, 0.37186489520092175, 2.6308803276225374, 0
213, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
214, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
215, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
216, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
217, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
218, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
219, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
220, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
221, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
222, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
223, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
224, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
225, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
226, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
227, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
228, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
229, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
230, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
231, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
232, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
233, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
234, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
235, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
236, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
237, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
238, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
239, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
240, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
241, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
242, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
243, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
244, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
245, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
246, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
247, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
248, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
249, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
250, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
251, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
252, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
253, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
254, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
255, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
256, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
257, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
258, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
259, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
260, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
261, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
262, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
263, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
264, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
265, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
266, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
267, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
268, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
269, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
270, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
271, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
272, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
273, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
274, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
275, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
276, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
277, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
278, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
279, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
280, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
281, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
282, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
283, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
284, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
285, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
286, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
287, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
288, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
289, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
290, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
291, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
292, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
293, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
294, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
295, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
296, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
297, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
298, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
299, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
300, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
301, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
302, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
303, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
304, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
305, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
306, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
307, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
308, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
309, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
310, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
311, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
312, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
313, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
314, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
315, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
316, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
317, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
318, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
319, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
320, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
321, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
322, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
323, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
324, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
325, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
326, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
327, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
328, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
329, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
330, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
331, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
332, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
333, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
334, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
335, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
336, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
337, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
338, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
339, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
340, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
341, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
342, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
343, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
344, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
345, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
346, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
347, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
348, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
349, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
350, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
351, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
352, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
353, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
354, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
355, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
356, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
357, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
358, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
359, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
360, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
361, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
362, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
363, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
364, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
365, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
366, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
367, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
368, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
369, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
370, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
371, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
372, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
373, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
374, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
375, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
376, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
377, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
378, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
379, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
380, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
381, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
382, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
383, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
384, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
385, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
386, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
387, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
388, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
389, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
390, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
391, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
392, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
393, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
394, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
395, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
396, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
397, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
398, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
399, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
400, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
401, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
402, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
403, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
404, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
405, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
406, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
407, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
408, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
409, 1.4686197272051367, 0.1289434606115696, 2.761197554358212, 0
