evals, mean, best, worst, success num
103, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
104, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
105, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
106, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
107, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
108, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
109, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
110, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
111, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
112, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
113, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
114, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
115, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
116, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
117, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
118, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
119, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
120, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
121, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
122, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
123, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
124, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
125, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
126, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
127, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
128, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
129, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
130, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
131, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
132, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
133, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
134, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
135, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
136, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
137, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
138, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
139, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
140, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
141, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
142, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
143, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
144, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
145, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
146, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
147, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
148, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
149, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
150, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
151, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
152, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
153, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
154, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
155, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
156, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
157, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
158, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
159, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
160, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
161, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
162, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
163, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
164, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
165, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
166, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
167, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
168, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
169, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
170, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
171, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
172, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
173, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
174, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
175, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
176, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
177, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
178, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
179, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
180, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
181, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
182, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
183, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
184, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
185, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
186, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
187, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
188, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
189, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
190, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
191, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
192, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
193, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
194, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
195, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
196, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
197, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
198, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
199, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
200, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
201, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
202, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
203, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
204, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
205, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
206, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
207, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
208, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
209, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
210, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
211, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
212, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
213, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
214, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
215, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
216, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
217, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
218, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
219, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
220, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
221, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
222, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
223, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
224, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
225, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
226, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
227, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
228, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
229, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
230, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
231, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
232, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
233, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
234, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
235, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
236, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
237, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
238, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
239, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
240, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
241, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
242, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
243, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
244, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
245, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
246, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
247, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
248, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
249, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
250, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
251, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
252, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
253, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
254, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
255, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
256, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
257, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
258, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
259, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
260, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
261, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
262, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
263, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
264, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
265, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
266, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
267, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
268, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
269, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
270, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
271, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
272, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
273, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
274, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
275, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
276, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
277, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
278, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
279, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
280, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
281, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
282, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
283, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
284, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
285, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
286, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
287, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
288, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
289, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
290, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
291, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
292, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
293, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
294, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
295, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
296, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
297, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
298, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
299, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
300, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
301, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
302, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
303, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
304, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
305, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
306, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
307, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
308, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
309, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
310, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
311, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
312, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
313, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
314, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
315, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
316, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
317, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
318, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
319, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
320, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
321, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
322, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
323, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
324, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
325, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
326, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
327, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
328, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
329, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
330, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
331, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
332, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
333, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
334, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
335, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
336, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
337, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
338, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
339, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
340, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
341, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
342, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
343, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
344, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
345, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
346, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
347, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
348, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
349, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
350, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
351, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
352, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
353, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
354, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
355, 0.00655354714835832, 0.006525471782371404, 0.006626834854231764, 4
356, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
357, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
358, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
359, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
360, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
361, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
362, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
363, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
364, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
365, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
366, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
367, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
368, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
369, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
370, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
371, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
372, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
373, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
374, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
375, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
376, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
377, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
378, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
379, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
380, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
381, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
382, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
383, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
384, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
385, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
386, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
387, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
388, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
389, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
390, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
391, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
392, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
393, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
394, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
395, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
396, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
397, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
398, 0.0047366162084905555, 0.004702782402237545, 0.004835689894202773, 4
