evals, mean, best, worst, success num
159, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
160, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
161, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
162, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
163, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
164, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
165, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
166, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
167, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
168, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
169, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
170, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
171, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
172, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
173, 1.7377910104393912, 0.3498964394375387, 2.9685240404091497, 0
174, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
175, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
176, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
177, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
178, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
179, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
180, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
181, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
182, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
183, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
184, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
185, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
186, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
187, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
188, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
189, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
190, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
191, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
192, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
193, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
194, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
195, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
196, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
197, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
198, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
199, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
200, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
201, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
202, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
203, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
204, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
205, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
206, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
207, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
208, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
209, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
210, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
211, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
212, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
213, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
214, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
215, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
216, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
217, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
218, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
219, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
220, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
221, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
222, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
223, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
224, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
225, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
226, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
227, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
228, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
229, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
230, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
231, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
232, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
233, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
234, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
235, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
236, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
237, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
238, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
239, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
240, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
241, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
242, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
243, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
244, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
245, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
246, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
247, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
248, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
249, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
250, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
251, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
252, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
253, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
254, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
255, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
256, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
257, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
258, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
259, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
260, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
261, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
262, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
263, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
264, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
265, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
266, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
267, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
268, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
269, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
270, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
271, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
272, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
273, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
274, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
275, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
276, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
277, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
278, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
279, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
280, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
281, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
282, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
283, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
284, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
285, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
286, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
287, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
288, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
289, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
290, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
291, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
292, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
293, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
294, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
295, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
296, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
297, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
298, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
299, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
300, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
301, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
302, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
303, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
304, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
305, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
306, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
307, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
308, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
309, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
310, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
311, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
312, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
313, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
314, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
315, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
316, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
317, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
318, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
319, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
320, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
321, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
322, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
323, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
324, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
325, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
326, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
327, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
328, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
329, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
330, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
331, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
332, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
333, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
334, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
335, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
336, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
337, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
338, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
339, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
340, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
341, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
342, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
343, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
344, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
345, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
346, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
347, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
348, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
349, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
350, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
351, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
352, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
353, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
354, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
355, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
356, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
357, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
358, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
359, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
360, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
361, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
362, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
363, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
364, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
365, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
366, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
367, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
368, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
369, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
370, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
371, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
372, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
373, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
374, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
375, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
376, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
377, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
378, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
379, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
380, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
381, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
382, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
383, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
384, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
385, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
386, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
387, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
388, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
389, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
390, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
391, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
392, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
393, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
394, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
395, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
396, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
397, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
398, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
399, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
400, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
401, 1.7261051258559323, 0.3558237818387834, 3.4233034724251543, 0
