evals, mean, best, worst, success num
33, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
34, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
35, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
36, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
37, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
38, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
39, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
40, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
41, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
42, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
43, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
44, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
45, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
46, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
47, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
48, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
49, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
50, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
51, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
52, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
53, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
54, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
55, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
56, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
57, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
58, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
59, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
60, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
61, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
62, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
63, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
64, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
65, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
66, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
67, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
68, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
69, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
70, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
71, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
72, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
73, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
74, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
75, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
76, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
77, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
78, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
79, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
80, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
81, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
82, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
83, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
84, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
85, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
86, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
87, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
88, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
89, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
90, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
91, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
92, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
93, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
94, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
95, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
96, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
97, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
98, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
99, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
100, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
101, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
102, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
103, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
104, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
105, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
106, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
107, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
108, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
109, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
110, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
111, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
112, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
113, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
114, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
115, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
116, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
117, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
118, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
119, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
120, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
121, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
122, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
123, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
124, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
125, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
126, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
127, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
128, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
129, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
130, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
131, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
132, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
133, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
134, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
135, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
136, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
137, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
138, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
139, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
140, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
141, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
142, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
143, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
144, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
145, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
146, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
147, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
148, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
149, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
150, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
151, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
152, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
153, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
154, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
155, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
156, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
157, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
158, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
159, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
160, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
161, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
162, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
163, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
164, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
165, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
166, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
167, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
168, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
169, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
170, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
171, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
172, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
173, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
174, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
175, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
176, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
177, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
178, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
179, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
180, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
181, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
182, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
183, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
184, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
185, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
186, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
187, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
188, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
189, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
190, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
191, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
192, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
193, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
194, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
195, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
196, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
197, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
198, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
199, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
200, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
201, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
202, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
203, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
204, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
205, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
206, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
207, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
208, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
209, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
210, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
211, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
212, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
213, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
214, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
215, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
216, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
217, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
218, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
219, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
220, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
221, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
222, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
223, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
224, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
225, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
226, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
227, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
228, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
229, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
230, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
231, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
232, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
233, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
234, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
235, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
236, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
237, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
238, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
239, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
240, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
241, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
242, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
243, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
244, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
245, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
246, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
247, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
248, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
249, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
250, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
251, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
252, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
253, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
254, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
255, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
256, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
257, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
258, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
259, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
260, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
261, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
262, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
263, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
264, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
265, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
266, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
267, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
268, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
269, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
270, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
271, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
272, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
273, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
274, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
275, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
276, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
277, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
278, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
279, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
280, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
281, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
282, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
283, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
284, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
285, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
286, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
287, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
288, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
289, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
290, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
291, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
292, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
293, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
294, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
295, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
296, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
297, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
298, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
299, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
300, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
301, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
302, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
303, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
304, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
305, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
306, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
307, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
308, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
309, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
310, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
311, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
312, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
313, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
314, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
315, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
316, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
317, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
318, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
319, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
320, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
321, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
322, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
323, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
324, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
325, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
326, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
327, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
328, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
329, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
330, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
331, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
332, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
333, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
334, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
335, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
336, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
337, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
338, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
339, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
340, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
341, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
342, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
343, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
344, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
345, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
346, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
347, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
348, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
349, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
350, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
351, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
352, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
353, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
354, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
355, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
356, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
357, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
358, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
359, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
360, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
361, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
362, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
363, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
364, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
365, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
366, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
367, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
368, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
369, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
370, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
371, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
372, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
373, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
374, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
375, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
376, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
377, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
378, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
379, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
380, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
381, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
382, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
383, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
384, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
385, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
386, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
387, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
388, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
389, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
390, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
391, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
392, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
393, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
394, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
395, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
396, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
397, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
398, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
399, 0.04110364372646457, 0.02440780080595223, 0.0909419379504706, 3
