evals, mean, best, worst, success num
44, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
45, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
46, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
47, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
48, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
49, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
50, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
51, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
52, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
53, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
54, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
55, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
56, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
57, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
58, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
59, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
60, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
61, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
62, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
63, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
64, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
65, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
66, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
67, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
68, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
69, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
70, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
71, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
72, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
73, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
74, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
75, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
76, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
77, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
78, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
79, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
80, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
81, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
82, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
83, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
84, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
85, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
86, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
87, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
88, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
89, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
90, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
91, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
92, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
93, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
94, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
95, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
96, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
97, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
98, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
99, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
100, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
101, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
102, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
103, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
104, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
105, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
106, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
107, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
108, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
109, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
110, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
111, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
112, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
113, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
114, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
115, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
116, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
117, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
118, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
119, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
120, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
121, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
122, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
123, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
124, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
125, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
126, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
127, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
128, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
129, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
130, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
131, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
132, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
133, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
134, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
135, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
136, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
137, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
138, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
139, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
140, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
141, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
142, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
143, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
144, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
145, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
146, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
147, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
148, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
149, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
150, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
151, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
152, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
153, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
154, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
155, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
156, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
157, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
158, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
159, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
160, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
161, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
162, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
163, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
164, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
165, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
166, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
167, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
168, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
169, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
170, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
171, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
172, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
173, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
174, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
175, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
176, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
177, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
178, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
179, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
180, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
181, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
182, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
183, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
184, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
185, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
186, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
187, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
188, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
189, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
190, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
191, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
192, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
193, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
194, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
195, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
196, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
197, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
198, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
199, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
200, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
201, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
202, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
203, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
204, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
205, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
206, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
207, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
208, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
209, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
210, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
211, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
212, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
213, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
214, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
215, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
216, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
217, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
218, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
219, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
220, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
221, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
222, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
223, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
224, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
225, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
226, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
227, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
228, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
229, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
230, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
231, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
232, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
233, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
234, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
235, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
236, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
237, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
238, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
239, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
240, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
241, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
242, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
243, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
244, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
245, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
246, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
247, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
248, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
249, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
250, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
251, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
252, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
253, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
254, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
255, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
256, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
257, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
258, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
259, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
260, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
261, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
262, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
263, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
264, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
265, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
266, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
267, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
268, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
269, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
270, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
271, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
272, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
273, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
274, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
275, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
276, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
277, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
278, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
279, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
280, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
281, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
282, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
283, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
284, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
285, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
286, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
287, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
288, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
289, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
290, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
291, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
292, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
293, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
294, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
295, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
296, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
297, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
298, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
299, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
300, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
301, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
302, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
303, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
304, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
305, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
306, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
307, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
308, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
309, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
310, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
311, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
312, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
313, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
314, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
315, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
316, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
317, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
318, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
319, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
320, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
321, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
322, 0.016890103158943216, 0.016774919092265545, 0.01713800906487273, 4
323, 0.01367873346716567, 0.013009584728174187, 0.014601052468405835, 4
324, 0.01367873346716567, 0.013009584728174187, 0.014601052468405835, 4
325, 0.01367873346716567, 0.013009584728174187, 0.014601052468405835, 4
326, 0.01367873346716567, 0.013009584728174187, 0.014601052468405835, 4
327, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
328, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
329, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
330, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
331, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
332, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
333, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
334, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
335, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
336, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
337, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
338, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
339, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
340, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
341, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
342, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
343, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
344, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
345, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
346, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
347, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
348, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
349, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
350, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
351, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
352, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
353, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
354, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
355, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
356, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
357, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
358, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
359, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
360, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
361, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
362, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
363, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
364, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
365, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
366, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
367, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
368, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
369, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
370, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
371, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
372, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
373, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
374, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
375, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
376, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
377, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
378, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
379, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
380, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
381, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
382, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
383, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
384, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
385, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
386, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
387, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
388, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
389, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
390, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
391, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
392, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
393, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
394, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
395, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
396, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
397, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
398, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
399, 0.0093824646983379, 0.005905811231817638, 0.01286367927928046, 4
