evals, mean, best, worst, success num
82, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
83, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
84, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
85, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
86, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
87, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
88, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
89, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
90, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
91, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
92, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
93, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
94, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
95, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
96, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
97, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
98, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
99, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
100, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
101, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
102, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
103, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
104, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
105, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
106, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
107, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
108, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
109, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
110, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
111, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
112, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
113, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
114, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
115, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
116, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
117, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
118, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
119, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
120, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
121, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
122, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
123, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
124, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
125, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
126, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
127, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
128, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
129, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
130, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
131, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
132, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
133, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
134, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
135, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
136, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
137, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
138, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
139, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
140, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
141, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
142, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
143, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
144, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
145, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
146, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
147, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
148, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
149, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
150, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
151, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
152, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
153, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
154, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
155, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
156, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
157, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
158, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
159, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
160, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
161, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
162, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
163, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
164, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
165, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
166, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
167, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
168, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
169, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
170, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
171, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
172, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
173, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
174, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
175, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
176, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
177, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
178, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
179, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
180, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
181, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
182, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
183, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
184, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
185, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
186, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
187, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
188, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
189, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
190, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
191, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
192, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
193, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
194, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
195, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
196, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
197, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
198, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
199, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
200, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
201, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
202, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
203, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
204, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
205, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
206, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
207, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
208, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
209, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
210, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
211, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
212, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
213, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
214, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
215, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
216, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
217, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
218, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
219, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
220, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
221, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
222, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
223, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
224, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
225, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
226, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
227, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
228, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
229, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
230, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
231, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
232, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
233, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
234, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
235, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
236, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
237, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
238, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
239, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
240, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
241, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
242, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
243, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
244, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
245, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
246, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
247, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
248, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
249, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
250, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
251, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
252, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
253, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
254, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
255, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
256, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
257, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
258, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
259, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
260, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
261, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
262, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
263, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
264, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
265, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
266, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
267, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
268, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
269, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
270, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
271, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
272, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
273, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
274, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
275, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
276, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
277, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
278, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
279, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
280, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
281, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
282, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
283, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
284, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
285, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
286, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
287, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
288, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
289, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
290, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
291, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
292, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
293, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
294, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
295, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
296, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
297, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
298, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
299, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
300, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
301, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
302, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
303, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
304, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
305, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
306, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
307, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
308, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
309, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
310, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
311, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
312, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
313, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
314, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
315, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
316, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
317, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
318, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
319, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
320, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
321, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
322, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
323, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
324, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
325, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
326, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
327, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
328, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
329, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
330, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
331, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
332, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
333, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
334, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
335, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
336, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
337, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
338, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
339, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
340, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
341, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
342, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
343, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
344, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
345, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
346, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
347, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
348, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
349, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
350, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
351, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
352, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
353, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
354, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
355, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
356, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
357, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
358, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
359, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
360, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
361, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
362, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
363, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
364, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
365, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
366, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
367, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
368, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
369, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
370, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
371, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
372, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
373, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
374, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
375, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
376, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
377, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
378, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
379, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
380, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
381, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
382, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
383, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
384, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
385, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
386, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
387, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
388, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
389, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
390, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
391, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
392, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
393, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
394, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
395, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
396, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
397, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
398, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
399, 0.016562532820079127, 0.0053045805966052805, 0.032238184301787, 4
