evals, mean, best, worst, success num
33, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
34, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
35, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
36, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
37, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
38, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
39, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
40, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
41, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
42, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
43, 0.019974092722984102, 0.015965792530899192, 0.027993341336936452, 4
44, 0.019344225988671533, 0.01003806429430557, 0.02608864087379855, 4
45, 0.019344225988671533, 0.01003806429430557, 0.02608864087379855, 4
46, 0.019344225988671533, 0.01003806429430557, 0.02608864087379855, 4
47, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
48, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
49, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
50, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
51, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
52, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
53, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
54, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
55, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
56, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
57, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
58, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
59, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
60, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
61, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
62, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
63, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
64, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
65, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
66, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
67, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
68, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
69, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
70, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
71, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
72, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
73, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
74, 0.019114929067763263, 0.009986033848655575, 0.034525636267304725, 4
75, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
76, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
77, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
78, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
79, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
80, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
81, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
82, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
83, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
84, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
85, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
86, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
87, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
88, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
89, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
90, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
91, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
92, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
93, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
94, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
95, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
96, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
97, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
98, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
99, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
100, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
101, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
102, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
103, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
104, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
105, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
106, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
107, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
108, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
109, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
110, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
111, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
112, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
113, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
114, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
115, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
116, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
117, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
118, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
119, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
120, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
121, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
122, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
123, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
124, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
125, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
126, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
127, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
128, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
129, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
130, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
131, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
132, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
133, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
134, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
135, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
136, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
137, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
138, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
139, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
140, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
141, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
142, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
143, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
144, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
145, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
146, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
147, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
148, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
149, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
150, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
151, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
152, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
153, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
154, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
155, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
156, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
157, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
158, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
159, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
160, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
161, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
162, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
163, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
164, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
165, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
166, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
167, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
168, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
169, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
170, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
171, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
172, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
173, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
174, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
175, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
176, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
177, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
178, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
179, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
180, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
181, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
182, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
183, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
184, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
185, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
186, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
187, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
188, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
189, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
190, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
191, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
192, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
193, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
194, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
195, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
196, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
197, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
198, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
199, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
200, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
201, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
202, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
203, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
204, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
205, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
206, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
207, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
208, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
209, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
210, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
211, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
212, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
213, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
214, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
215, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
216, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
217, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
218, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
219, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
220, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
221, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
222, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
223, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
224, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
225, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
226, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
227, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
228, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
229, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
230, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
231, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
232, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
233, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
234, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
235, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
236, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
237, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
238, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
239, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
240, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
241, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
242, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
243, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
244, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
245, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
246, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
247, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
248, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
249, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
250, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
251, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
252, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
253, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
254, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
255, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
256, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
257, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
258, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
259, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
260, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
261, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
262, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
263, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
264, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
265, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
266, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
267, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
268, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
269, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
270, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
271, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
272, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
273, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
274, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
275, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
276, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
277, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
278, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
279, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
280, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
281, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
282, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
283, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
284, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
285, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
286, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
287, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
288, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
289, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
290, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
291, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
292, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
293, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
294, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
295, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
296, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
297, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
298, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
299, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
300, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
301, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
302, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
303, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
304, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
305, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
306, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
307, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
308, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
309, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
310, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
311, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
312, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
313, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
314, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
315, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
316, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
317, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
318, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
319, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
320, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
321, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
322, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
323, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
324, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
325, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
326, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
327, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
328, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
329, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
330, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
331, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
332, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
333, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
334, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
335, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
336, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
337, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
338, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
339, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
340, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
341, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
342, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
343, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
344, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
345, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
346, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
347, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
348, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
349, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
350, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
351, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
352, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
353, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
354, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
355, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
356, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
357, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
358, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
359, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
360, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
361, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
362, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
363, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
364, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
365, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
366, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
367, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
368, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
369, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
370, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
371, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
372, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
373, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
374, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
375, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
376, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
377, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
378, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
379, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
380, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
381, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
382, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
383, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
384, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
385, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
386, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
387, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
388, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
389, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
390, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
391, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
392, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
393, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
394, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
395, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
396, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
397, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
398, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
399, 0.013095399953919017, 0.008622075162300112, 0.01459864828380517, 4
