evals, mean, best, worst, success num
289, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
290, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
291, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
292, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
293, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
294, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
295, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
296, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
297, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
298, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
299, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
300, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
301, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
302, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
303, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
304, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
305, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
306, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
307, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
308, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
309, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
310, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
311, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
312, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
313, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
314, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
315, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
316, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
317, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
318, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
319, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
320, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
321, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
322, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
323, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
324, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
325, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
326, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
327, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
328, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
329, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
330, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
331, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
332, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
333, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
334, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
335, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
336, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
337, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
338, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
339, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
340, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
341, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
342, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
343, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
344, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
345, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
346, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
347, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
348, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
349, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
350, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
351, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
352, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
353, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
354, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
355, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
356, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
357, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
358, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
359, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
360, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
361, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
362, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
363, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
364, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
365, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
366, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
367, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
368, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
369, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
370, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
371, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
372, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
373, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
374, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
375, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
376, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
377, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
378, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
379, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
380, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
381, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
382, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
383, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
384, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
385, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
386, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
387, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
388, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
389, 0.0009864908660162561, 0.0005130645588430415, 0.002402868689108153, 4
