evals, mean, best, worst, success num
106, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
107, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
108, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
109, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
110, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
111, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
112, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
113, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
114, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
115, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
116, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
117, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
118, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
119, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
120, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
121, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
122, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
123, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
124, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
125, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
126, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
127, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
128, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
129, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
130, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
131, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
132, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
133, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
134, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
135, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
136, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
137, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
138, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
139, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
140, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
141, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
142, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
143, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
144, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
145, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
146, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
147, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
148, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
149, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
150, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
151, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
152, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
153, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
154, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
155, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
156, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
157, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
158, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
159, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
160, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
161, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
162, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
163, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
164, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
165, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
166, 0.051967313613870525, 0.03646266912407308, 0.09737349887534434, 3
167, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
168, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
169, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
170, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
171, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
172, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
173, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
174, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
175, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
176, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
177, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
178, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
179, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
180, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
181, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
182, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
183, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
184, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
185, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
186, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
187, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
188, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
189, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
190, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
191, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
192, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
193, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
194, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
195, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
196, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
197, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
198, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
199, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
200, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
201, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
202, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
203, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
204, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
205, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
206, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
207, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
208, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
209, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
210, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
211, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
212, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
213, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
214, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
215, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
216, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
217, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
218, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
219, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
220, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
221, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
222, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
223, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
224, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
225, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
226, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
227, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
228, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
229, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
230, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
231, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
232, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
233, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
234, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
235, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
236, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
237, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
238, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
239, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
240, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
241, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
242, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
243, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
244, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
245, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
246, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
247, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
248, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
249, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
250, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
251, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
252, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
253, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
254, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
255, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
256, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
257, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
258, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
259, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
260, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
261, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
262, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
263, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
264, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
265, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
266, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
267, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
268, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
269, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
270, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
271, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
272, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
273, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
274, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
275, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
276, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
277, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
278, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
279, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
280, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
281, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
282, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
283, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
284, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
285, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
286, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
287, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
288, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
289, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
290, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
291, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
292, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
293, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
294, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
295, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
296, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
297, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
298, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
299, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
300, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
301, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
302, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
303, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
304, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
305, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
306, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
307, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
308, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
309, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
310, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
311, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
312, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
313, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
314, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
315, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
316, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
317, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
318, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
319, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
320, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
321, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
322, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
323, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
324, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
325, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
326, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
327, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
328, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
329, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
330, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
331, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
332, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
333, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
334, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
335, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
336, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
337, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
338, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
339, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
340, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
341, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
342, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
343, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
344, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
345, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
346, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
347, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
348, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
349, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
350, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
351, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
352, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
353, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
354, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
355, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
356, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
357, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
358, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
359, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
360, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
361, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
362, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
363, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
364, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
365, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
366, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
367, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
368, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
369, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
370, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
371, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
372, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
373, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
374, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
375, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
376, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
377, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
378, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
379, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
380, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
381, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
382, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
383, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
384, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
385, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
386, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
387, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
388, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
389, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
390, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
391, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
392, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
393, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
394, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
395, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
396, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
397, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
398, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
399, 0.013287872045363008, 0.009405884778685926, 0.024922625443960462, 4
