evals, mean, best, worst, success num
184, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
185, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
186, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
187, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
188, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
189, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
190, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
191, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
192, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
193, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
194, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
195, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
196, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
197, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
198, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
199, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
200, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
201, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
202, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
203, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
204, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
205, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
206, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
207, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
208, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
209, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
210, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
211, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
212, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
213, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
214, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
215, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
216, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
217, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
218, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
219, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
220, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
221, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
222, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
223, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
224, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
225, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
226, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
227, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
228, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
229, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
230, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
231, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
232, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
233, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
234, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
235, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
236, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
237, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
238, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
239, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
240, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
241, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
242, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
243, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
244, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
245, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
246, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
247, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
248, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
249, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
250, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
251, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
252, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
253, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
254, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
255, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
256, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
257, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
258, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
259, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
260, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
261, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
262, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
263, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
264, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
265, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
266, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
267, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
268, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
269, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
270, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
271, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
272, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
273, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
274, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
275, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
276, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
277, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
278, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
279, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
280, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
281, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
282, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
283, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
284, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
285, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
286, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
287, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
288, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
289, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
290, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
291, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
292, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
293, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
294, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
295, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
296, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
297, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
298, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
299, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
300, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
301, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
302, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
303, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
304, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
305, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
306, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
307, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
308, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
309, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
310, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
311, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
312, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
313, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
314, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
315, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
316, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
317, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
318, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
319, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
320, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
321, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
322, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
323, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
324, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
325, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
326, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
327, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
328, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
329, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
330, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
331, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
332, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
333, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
334, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
335, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
336, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
337, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
338, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
339, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
340, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
341, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
342, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
343, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
344, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
345, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
346, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
347, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
348, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
349, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
350, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
351, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
352, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
353, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
354, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
355, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
356, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
357, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
358, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
359, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
360, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
361, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
362, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
363, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
364, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
365, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
366, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
367, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
368, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
369, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
370, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
371, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
372, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
373, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
374, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
375, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
376, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
377, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
378, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
379, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
380, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
381, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
382, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
383, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
384, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
385, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
386, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
387, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
388, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
389, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
390, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
391, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
392, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
393, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
394, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
395, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
396, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
397, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
398, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
399, 0.023606911420569015, 0.01762501299136573, 0.03191876287910912, 4
