evals, mean, best, worst, success num
110, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
111, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
112, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
113, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
114, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
115, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
116, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
117, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
118, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
119, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
120, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
121, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
122, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
123, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
124, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
125, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
126, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
127, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
128, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
129, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
130, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
131, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
132, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
133, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
134, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
135, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
136, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
137, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
138, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
139, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
140, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
141, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
142, 0.08739876123966817, 0.08707145405427687, 0.08784551456094791, 0
143, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
144, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
145, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
146, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
147, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
148, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
149, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
150, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
151, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
152, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
153, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
154, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
155, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
156, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
157, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
158, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
159, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
160, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
161, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
162, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
163, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
164, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
165, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
166, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
167, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
168, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
169, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
170, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
171, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
172, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
173, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
174, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
175, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
176, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
177, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
178, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
179, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
180, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
181, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
182, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
183, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
184, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
185, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
186, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
187, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
188, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
189, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
190, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
191, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
192, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
193, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
194, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
195, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
196, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
197, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
198, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
199, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
200, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
201, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
202, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
203, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
204, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
205, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
206, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
207, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
208, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
209, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
210, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
211, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
212, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
213, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
214, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
215, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
216, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
217, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
218, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
219, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
220, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
221, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
222, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
223, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
224, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
225, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
226, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
227, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
228, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
229, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
230, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
231, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
232, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
233, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
234, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
235, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
236, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
237, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
238, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
239, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
240, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
241, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
242, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
243, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
244, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
245, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
246, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
247, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
248, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
249, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
250, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
251, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
252, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
253, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
254, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
255, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
256, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
257, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
258, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
259, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
260, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
261, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
262, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
263, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
264, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
265, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
266, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
267, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
268, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
269, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
270, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
271, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
272, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
273, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
274, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
275, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
276, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
277, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
278, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
279, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
280, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
281, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
282, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
283, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
284, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
285, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
286, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
287, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
288, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
289, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
290, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
291, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
292, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
293, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
294, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
295, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
296, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
297, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
298, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
299, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
300, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
301, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
302, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
303, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
304, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
305, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
306, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
307, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
308, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
309, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
310, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
311, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
312, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
313, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
314, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
315, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
316, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
317, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
318, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
319, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
320, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
321, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
322, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
323, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
324, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
325, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
326, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
327, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
328, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
329, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
330, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
331, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
332, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
333, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
334, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
335, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
336, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
337, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
338, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
339, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
340, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
341, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
342, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
343, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
344, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
345, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
346, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
347, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
348, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
349, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
350, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
351, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
352, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
353, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
354, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
355, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
356, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
357, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
358, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
359, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
360, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
361, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
362, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
363, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
364, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
365, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
366, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
367, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
368, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
369, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
370, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
371, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
372, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
373, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
374, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
375, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
376, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
377, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
378, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
379, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
380, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
381, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
382, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
383, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
384, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
385, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
386, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
387, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
388, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
389, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
390, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
391, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
392, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
393, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
394, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
395, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
396, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
397, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
398, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
399, 0.0764872650624083, 0.07568409776413401, 0.07865904216118952, 0
