evals, mean, best, worst, success num
63, 0.01856775344592069, 0.01414339995967128, 0.02026427575556487, 4
64, 0.01856775344592069, 0.01414339995967128, 0.02026427575556487, 4
65, 0.01856775344592069, 0.01414339995967128, 0.02026427575556487, 4
66, 0.01096018691303827, 0.009068005993849042, 0.013382537116839158, 4
67, 0.01096018691303827, 0.009068005993849042, 0.013382537116839158, 4
68, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
69, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
70, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
71, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
72, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
73, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
74, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
75, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
76, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
77, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
78, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
79, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
80, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
81, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
82, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
83, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
84, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
85, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
86, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
87, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
88, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
89, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
90, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
91, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
92, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
93, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
94, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
95, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
96, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
97, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
98, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
99, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
100, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
101, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
102, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
103, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
104, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
105, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
106, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
107, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
108, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
109, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
110, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
111, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
112, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
113, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
114, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
115, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
116, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
117, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
118, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
119, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
120, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
121, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
122, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
123, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
124, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
125, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
126, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
127, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
128, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
129, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
130, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
131, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
132, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
133, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
134, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
135, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
136, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
137, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
138, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
139, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
140, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
141, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
142, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
143, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
144, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
145, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
146, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
147, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
148, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
149, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
150, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
151, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
152, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
153, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
154, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
155, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
156, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
157, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
158, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
159, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
160, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
161, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
162, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
163, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
164, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
165, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
166, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
167, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
168, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
169, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
170, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
171, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
172, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
173, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
174, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
175, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
176, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
177, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
178, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
179, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
180, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
181, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
182, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
183, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
184, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
185, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
186, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
187, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
188, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
189, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
190, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
191, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
192, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
193, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
194, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
195, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
196, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
197, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
198, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
199, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
200, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
201, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
202, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
203, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
204, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
205, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
206, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
207, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
208, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
209, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
210, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
211, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
212, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
213, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
214, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
215, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
216, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
217, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
218, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
219, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
220, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
221, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
222, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
223, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
224, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
225, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
226, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
227, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
228, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
229, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
230, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
231, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
232, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
233, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
234, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
235, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
236, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
237, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
238, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
239, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
240, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
241, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
242, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
243, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
244, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
245, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
246, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
247, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
248, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
249, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
250, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
251, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
252, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
253, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
254, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
255, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
256, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
257, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
258, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
259, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
260, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
261, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
262, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
263, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
264, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
265, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
266, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
267, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
268, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
269, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
270, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
271, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
272, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
273, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
274, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
275, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
276, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
277, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
278, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
279, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
280, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
281, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
282, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
283, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
284, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
285, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
286, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
287, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
288, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
289, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
290, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
291, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
292, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
293, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
294, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
295, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
296, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
297, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
298, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
299, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
300, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
301, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
302, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
303, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
304, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
305, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
306, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
307, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
308, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
309, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
310, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
311, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
312, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
313, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
314, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
315, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
316, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
317, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
318, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
319, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
320, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
321, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
322, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
323, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
324, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
325, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
326, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
327, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
328, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
329, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
330, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
331, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
332, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
333, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
334, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
335, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
336, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
337, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
338, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
339, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
340, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
341, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
342, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
343, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
344, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
345, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
346, 0.01048931749085724, 0.006389851343237387, 0.012024777266909436, 4
347, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
348, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
349, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
350, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
351, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
352, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
353, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
354, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
355, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
356, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
357, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
358, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
359, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
360, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
361, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
362, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
363, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
364, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
365, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
366, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
367, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
368, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
369, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
370, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
371, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
372, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
373, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
374, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
375, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
376, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
377, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
378, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
379, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
380, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
381, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
382, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
383, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
384, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
385, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
386, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
387, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
388, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
389, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
390, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
391, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
392, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
393, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
394, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
395, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
396, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
397, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
398, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
399, 0.004537204425633518, 0.004222247536490188, 0.005286762099852822, 4
