evals, mean, best, worst, success num
233, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
234, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
235, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
236, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
237, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
238, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
239, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
240, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
241, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
242, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
243, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
244, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
245, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
246, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
247, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
248, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
249, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
250, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
251, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
252, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
253, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
254, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
255, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
256, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
257, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
258, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
259, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
260, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
261, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
262, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
263, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
264, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
265, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
266, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
267, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
268, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
269, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
270, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
271, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
272, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
273, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
274, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
275, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
276, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
277, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
278, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
279, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
280, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
281, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
282, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
283, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
284, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
285, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
286, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
287, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
288, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
289, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
290, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
291, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
292, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
293, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
294, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
295, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
296, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
297, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
298, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
299, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
300, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
301, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
302, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
303, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
304, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
305, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
306, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
307, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
308, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
309, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
310, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
311, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
312, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
313, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
314, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
315, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
316, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
317, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
318, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
319, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
320, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
321, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
322, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
323, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
324, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
325, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
326, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
327, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
328, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
329, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
330, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
331, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
332, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
333, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
334, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
335, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
336, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
337, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
338, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
339, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
340, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
341, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
342, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
343, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
344, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
345, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
346, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
347, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
348, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
349, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
350, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
351, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
352, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
353, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
354, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
355, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
356, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
357, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
358, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
359, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
360, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
361, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
362, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
363, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
364, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
365, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
366, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
367, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
368, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
369, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
370, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
371, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
372, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
373, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
374, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
375, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
376, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
377, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
378, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
379, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
380, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
381, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
382, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
383, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
384, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
385, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
386, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
387, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
388, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
389, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
390, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
391, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
392, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
393, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
394, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
395, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
396, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
397, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
398, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
399, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
400, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
401, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
402, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
403, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
404, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
405, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
406, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
407, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
408, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
409, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
410, 1.8104941810960156, 0.28704480050105113, 3.046239049431701, 0
