evals, mean, best, worst, success num
64, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
65, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
66, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
67, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
68, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
69, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
70, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
71, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
72, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
73, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
74, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
75, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
76, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
77, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
78, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
79, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
80, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
81, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
82, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
83, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
84, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
85, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
86, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
87, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
88, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
89, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
90, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
91, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
92, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
93, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
94, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
95, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
96, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
97, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
98, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
99, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
100, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
101, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
102, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
103, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
104, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
105, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
106, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
107, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
108, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
109, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
110, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
111, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
112, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
113, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
114, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
115, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
116, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
117, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
118, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
119, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
120, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
121, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
122, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
123, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
124, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
125, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
126, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
127, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
128, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
129, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
130, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
131, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
132, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
133, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
134, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
135, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
136, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
137, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
138, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
139, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
140, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
141, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
142, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
143, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
144, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
145, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
146, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
147, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
148, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
149, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
150, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
151, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
152, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
153, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
154, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
155, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
156, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
157, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
158, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
159, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
160, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
161, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
162, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
163, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
164, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
165, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
166, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
167, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
168, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
169, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
170, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
171, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
172, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
173, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
174, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
175, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
176, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
177, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
178, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
179, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
180, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
181, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
182, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
183, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
184, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
185, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
186, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
187, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
188, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
189, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
190, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
191, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
192, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
193, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
194, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
195, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
196, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
197, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
198, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
199, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
200, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
201, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
202, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
203, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
204, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
205, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
206, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
207, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
208, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
209, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
210, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
211, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
212, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
213, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
214, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
215, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
216, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
217, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
218, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
219, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
220, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
221, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
222, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
223, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
224, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
225, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
226, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
227, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
228, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
229, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
230, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
231, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
232, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
233, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
234, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
235, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
236, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
237, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
238, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
239, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
240, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
241, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
242, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
243, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
244, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
245, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
246, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
247, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
248, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
249, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
250, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
251, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
252, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
253, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
254, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
255, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
256, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
257, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
258, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
259, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
260, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
261, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
262, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
263, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
264, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
265, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
266, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
267, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
268, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
269, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
270, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
271, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
272, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
273, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
274, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
275, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
276, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
277, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
278, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
279, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
280, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
281, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
282, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
283, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
284, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
285, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
286, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
287, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
288, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
289, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
290, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
291, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
292, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
293, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
294, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
295, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
296, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
297, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
298, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
299, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
300, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
301, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
302, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
303, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
304, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
305, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
306, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
307, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
308, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
309, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
310, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
311, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
312, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
313, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
314, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
315, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
316, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
317, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
318, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
319, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
320, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
321, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
322, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
323, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
324, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
325, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
326, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
327, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
328, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
329, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
330, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
331, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
332, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
333, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
334, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
335, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
336, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
337, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
338, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
339, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
340, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
341, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
342, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
343, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
344, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
345, 0.011912611116715766, 0.006886058211988131, 0.017953450992722605, 4
346, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
347, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
348, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
349, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
350, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
351, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
352, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
353, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
354, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
355, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
356, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
357, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
358, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
359, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
360, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
361, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
362, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
363, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
364, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
365, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
366, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
367, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
368, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
369, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
370, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
371, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
372, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
373, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
374, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
375, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
376, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
377, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
378, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
379, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
380, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
381, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
382, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
383, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
384, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
385, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
386, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
387, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
388, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
389, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
390, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
391, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
392, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
393, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
394, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
395, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
396, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
397, 0.009855313947209673, 0.0040156281364649386, 0.011841199772794677, 4
