evals, mean, best, worst, success num
159, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
160, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
161, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
162, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
163, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
164, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
165, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
166, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
167, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
168, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
169, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
170, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
171, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
172, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
173, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
174, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
175, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
176, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
177, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
178, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
179, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
180, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
181, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
182, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
183, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
184, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
185, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
186, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
187, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
188, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
189, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
190, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
191, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
192, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
193, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
194, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
195, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
196, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
197, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
198, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
199, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
200, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
201, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
202, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
203, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
204, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
205, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
206, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
207, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
208, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
209, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
210, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
211, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
212, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
213, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
214, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
215, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
216, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
217, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
218, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
219, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
220, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
221, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
222, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
223, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
224, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
225, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
226, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
227, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
228, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
229, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
230, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
231, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
232, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
233, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
234, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
235, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
236, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
237, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
238, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
239, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
240, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
241, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
242, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
243, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
244, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
245, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
246, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
247, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
248, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
249, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
250, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
251, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
252, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
253, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
254, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
255, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
256, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
257, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
258, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
259, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
260, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
261, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
262, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
263, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
264, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
265, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
266, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
267, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
268, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
269, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
270, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
271, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
272, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
273, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
274, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
275, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
276, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
277, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
278, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
279, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
280, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
281, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
282, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
283, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
284, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
285, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
286, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
287, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
288, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
289, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
290, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
291, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
292, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
293, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
294, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
295, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
296, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
297, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
298, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
299, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
300, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
301, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
302, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
303, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
304, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
305, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
306, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
307, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
308, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
309, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
310, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
311, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
312, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
313, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
314, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
315, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
316, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
317, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
318, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
319, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
320, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
321, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
322, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
323, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
324, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
325, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
326, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
327, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
328, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
329, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
330, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
331, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
332, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
333, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
334, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
335, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
336, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
337, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
338, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
339, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
340, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
341, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
342, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
343, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
344, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
345, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
346, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
347, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
348, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
349, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
350, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
351, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
352, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
353, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
354, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
355, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
356, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
357, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
358, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
359, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
360, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
361, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
362, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
363, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
364, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
365, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
366, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
367, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
368, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
369, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
370, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
371, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
372, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
373, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
374, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
375, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
376, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
377, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
378, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
379, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
380, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
381, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
382, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
383, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
384, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
385, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
386, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
387, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
388, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
389, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
390, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
391, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
392, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
393, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
394, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
395, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
396, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
397, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
398, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
399, 0.009948581039875577, 0.009669176709951564, 0.01010548447929966, 4
