evals, mean, best, worst, success num
116, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
117, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
118, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
119, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
120, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
121, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
122, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
123, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
124, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
125, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
126, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
127, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
128, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
129, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
130, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
131, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
132, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
133, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
134, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
135, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
136, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
137, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
138, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
139, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
140, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
141, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
142, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
143, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
144, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
145, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
146, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
147, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
148, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
149, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
150, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
151, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
152, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
153, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
154, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
155, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
156, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
157, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
158, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
159, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
160, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
161, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
162, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
163, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
164, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
165, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
166, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
167, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
168, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
169, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
170, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
171, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
172, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
173, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
174, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
175, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
176, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
177, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
178, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
179, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
180, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
181, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
182, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
183, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
184, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
185, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
186, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
187, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
188, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
189, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
190, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
191, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
192, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
193, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
194, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
195, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
196, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
197, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
198, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
199, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
200, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
201, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
202, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
203, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
204, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
205, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
206, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
207, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
208, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
209, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
210, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
211, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
212, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
213, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
214, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
215, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
216, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
217, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
218, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
219, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
220, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
221, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
222, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
223, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
224, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
225, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
226, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
227, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
228, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
229, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
230, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
231, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
232, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
233, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
234, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
235, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
236, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
237, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
238, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
239, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
240, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
241, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
242, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
243, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
244, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
245, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
246, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
247, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
248, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
249, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
250, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
251, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
252, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
253, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
254, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
255, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
256, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
257, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
258, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
259, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
260, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
261, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
262, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
263, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
264, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
265, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
266, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
267, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
268, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
269, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
270, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
271, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
272, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
273, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
274, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
275, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
276, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
277, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
278, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
279, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
280, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
281, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
282, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
283, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
284, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
285, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
286, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
287, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
288, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
289, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
290, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
291, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
292, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
293, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
294, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
295, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
296, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
297, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
298, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
299, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
300, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
301, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
302, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
303, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
304, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
305, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
306, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
307, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
308, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
309, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
310, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
311, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
312, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
313, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
314, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
315, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
316, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
317, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
318, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
319, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
320, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
321, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
322, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
323, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
324, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
325, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
326, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
327, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
328, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
329, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
330, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
331, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
332, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
333, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
334, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
335, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
336, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
337, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
338, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
339, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
340, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
341, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
342, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
343, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
344, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
345, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
346, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
347, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
348, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
349, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
350, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
351, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
352, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
353, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
354, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
355, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
356, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
357, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
358, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
359, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
360, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
361, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
362, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
363, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
364, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
365, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
366, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
367, 0.010033430235431611, 0.005186531938596476, 0.01594248873080373, 4
368, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
369, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
370, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
371, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
372, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
373, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
374, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
375, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
376, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
377, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
378, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
379, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
380, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
381, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
382, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
383, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
384, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
385, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
386, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
387, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
388, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
389, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
390, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
391, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
392, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
393, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
394, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
395, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
396, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
397, 0.0070235662041919665, 0.004242803611546124, 0.009519789544499706, 4
