evals, mean, best, worst, success num
53, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
54, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
55, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
56, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
57, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
58, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
59, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
60, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
61, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
62, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
63, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
64, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
65, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
66, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
67, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
68, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
69, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
70, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
71, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
72, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
73, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
74, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
75, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
76, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
77, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
78, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
79, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
80, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
81, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
82, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
83, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
84, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
85, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
86, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
87, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
88, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
89, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
90, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
91, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
92, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
93, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
94, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
95, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
96, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
97, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
98, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
99, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
100, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
101, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
102, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
103, 0.007496811481335023, 0.0005473976103530264, 0.017921423869956113, 4
104, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
105, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
106, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
107, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
108, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
109, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
110, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
111, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
112, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
113, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
114, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
115, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
116, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
117, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
118, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
119, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
120, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
121, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
122, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
123, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
124, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
125, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
126, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
127, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
128, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
129, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
130, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
131, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
132, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
133, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
134, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
135, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
136, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
137, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
138, 0.006029375530363788, 0.0014520868729204002, 0.008173717178805636, 4
139, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
140, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
141, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
142, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
143, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
144, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
145, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
146, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
147, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
148, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
149, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
150, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
151, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
152, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
153, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
154, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
155, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
156, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
157, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
158, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
159, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
160, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
161, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
162, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
163, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
164, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
165, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
166, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
167, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
168, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
169, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
170, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
171, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
172, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
173, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
174, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
175, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
176, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
177, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
178, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
179, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
180, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
181, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
182, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
183, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
184, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
185, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
186, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
187, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
188, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
189, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
190, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
191, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
192, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
193, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
194, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
195, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
196, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
197, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
198, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
199, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
200, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
201, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
202, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
203, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
204, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
205, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
206, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
207, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
208, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
209, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
210, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
211, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
212, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
213, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
214, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
215, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
216, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
217, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
218, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
219, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
220, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
221, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
222, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
223, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
224, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
225, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
226, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
227, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
228, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
229, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
230, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
231, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
232, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
233, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
234, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
235, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
236, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
237, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
238, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
239, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
240, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
241, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
242, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
243, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
244, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
245, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
246, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
247, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
248, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
249, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
250, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
251, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
252, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
253, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
254, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
255, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
256, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
257, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
258, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
259, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
260, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
261, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
262, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
263, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
264, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
265, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
266, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
267, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
268, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
269, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
270, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
271, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
272, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
273, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
274, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
275, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
276, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
277, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
278, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
279, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
280, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
281, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
282, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
283, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
284, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
285, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
286, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
287, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
288, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
289, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
290, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
291, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
292, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
293, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
294, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
295, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
296, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
297, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
298, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
299, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
300, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
301, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
302, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
303, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
304, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
305, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
306, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
307, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
308, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
309, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
310, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
311, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
312, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
313, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
314, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
315, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
316, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
317, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
318, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
319, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
320, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
321, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
322, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
323, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
324, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
325, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
326, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
327, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
328, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
329, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
330, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
331, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
332, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
333, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
334, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
335, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
336, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
337, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
338, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
339, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
340, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
341, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
342, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
343, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
344, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
345, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
346, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
347, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
348, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
349, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
350, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
351, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
352, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
353, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
354, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
355, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
356, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
357, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
358, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
359, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
360, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
361, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
362, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
363, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
364, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
365, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
366, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
367, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
368, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
369, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
370, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
371, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
372, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
373, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
374, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
375, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
376, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
377, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
378, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
379, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
380, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
381, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
382, 0.001429273483007846, 0.0013182470922154994, 0.0014986797830770285, 4
